Place,Address,Balance_BTC,Del_Week,Del_Month,Per_of_coins,First_In,Last_In,First_Out,Last_Out,Ins,Outs
1,34xp4vRoCGJym3xR7yCVPFHoCNxv4Twseo,252597,,,1.32,2018-10-18 12:59:18,2022-06-20 18:49:20,2018-10-18 13:19:26,2022-01-27 19:01:27,724,449
2,bc1qgdjqv0av3q56jvd82tkdjpy7gdp9ut8tlqmgrpmv24sq90ecnvqqjwvw97,168010,,,0.8805,2019-08-16 10:00:29,2022-06-16 22:52:05,2020-02-02 17:43:14,2021-11-12 13:40:40,95,78
3,1P5ZEDWTKTFGxQjZphgWPQUpe554WKDfHQ,131403,1211,3529,0.6887,2019-02-06 02:18:39,2022-06-29 20:29:00,2019-02-10 21:58:57,2022-06-09 21:29:56,758,82
4,3LYJfcfHPXYJreMsASk2jkn69LWEYKzexb,125351,8750,,0.6569,2019-06-17 11:52:41,2022-06-13 20:41:09,,,45,
5,3M219KR5vEneNb47ewrPfWyb5jQ2DjxRP6,101266,-6147,,0.5307,2018-11-13 14:11:02,2022-06-18 13:28:59,2018-11-13 14:11:02,2022-06-15 23:47:31,198,196
6,bc1qazcm763858nkj2dj986etajv6wquslv8uxwczt,94643,,,0.4960,2022-02-01 04:14:24,2022-06-16 22:52:05,,,44,
7,37XuVSEpWW4trkfmvWzegTHQt7BdktSKUs,94505,,,0.4953,2019-09-06 03:30:05,2022-06-03 14:56:43,2021-07-04 03:56:36,2021-07-04 04:10:14,133,2
8,1FeexV6bAHb8ybZjqQMjJrcCrHGW9sb6uF,79957,,,0.4190,2011-03-01 10:26:19,2022-06-29 10:52:51,,,423,
9,3Kzh9qAqVWQhEsfQz7zEQL1EuSx5tyNLNS,76655,10859,32515,0.4017,2015-08-25 00:28:20,2022-06-29 20:09:00,2015-08-25 20:44:05,2022-06-29 20:09:00,1591,1415
10,bc1qa5wkgaew2dkv56kfvj49j0av5nml45x9ek9hz6,69370,,,0.3636,2020-11-03 21:31:39,2022-06-16 22:52:05,,,47,
11,bc1qd4ysezhmypwty5dnw7c8nqy5h5nxg0xqsvaefd0qn5kq32vwnwqqgv4rzr,64300,7000,,0.3370,2021-10-11 12:39:15,2022-06-16 22:52:05,,,19,
12,bc1qm34lsc65zpw79lxes69zkqmk6ee3ewf0j77s3h,54016,-4327,47735,0.2831,2021-10-08 07:14:44,2022-06-30 08:35:27,2021-10-12 07:03:37,2022-06-30 08:35:27,387391,384388
13,1LdRcdxfbSnmCYYNdeYpUnztiYzVfBEQeC,53880,,,0.2824,2014-05-27 22:49:42,2022-06-16 22:52:05,,,135,
14,1AC4fMwgY8j9onSbXEWeH6Zan8QGMSdmtA,51830,,,0.2716,2018-01-07 14:45:18,2022-06-18 07:55:50,,,109,
15,3CkUo2ChW6ALJUrU2ugZPJMtisKMJKwz5M,50620,50620,,0.2653,2022-05-31 08:40:15,2022-06-22 23:21:21,,,3,
16,bc1qmxjefnuy06v345v6vhwpwt05dztztmx4g3y7wp,49826,,,0.2611,2022-03-25 17:03:13,2022-06-16 22:52:05,,,8,
17,1LruNZjwamWJXThX2Y8C2d47QqhAkkc5os,44000,,,0.2306,2019-11-24 15:11:20,2022-06-16 22:52:05,,,41,
18,1HiCfvt2NMyoTdUtjBApabZFCd5myJWJzG,38962,38962,,0.2042,2022-06-07 08:17:20,2022-06-16 22:52:05,,,42,
19,3LQUu4v9z6KNch71j7kbj8GPeAGUo1FW6a,37927,,,0.1988,2021-10-24 15:14:53,2022-06-16 22:52:05,,,4,
20,3LCGsSmfr24demGvriN4e3ft8wEcDuHFqh,37030,56.44,1876,0.1941,2019-10-01 03:09:30,2022-06-30 07:59:43,2019-10-09 04:48:15,2022-06-30 07:59:43,5060,4694
21,bc1q7ydrtdn8z62xhslqyqtyt38mm4e2c4h3mxjkug,36000,,,0.1887,2021-07-27 13:54:25,2022-06-16 22:52:05,,,19,
22,3JZq4atUahhuA9rLhXLMhhTo133J9rF97j,34497,-2500,-20628,0.1808,2018-11-02 20:14:44,2022-06-27 21:13:01,2018-11-04 16:08:55,2022-06-27 21:13:01,3842,3841
23,38UmuUqPCrFmQo4khkomQwZ4VbY2nZMJ67,34067,-25000,,0.1785,2016-03-14 22:20:01,2022-06-27 20:49:00,2016-03-15 17:57:11,2022-06-17 11:45:46,292,212
24,bc1qcdeadk07jkthules0yw9u9ue9pklvr608ez94jgwcf7h2ldzcg6qwxp9er,32542,32542,,0.1706,2022-06-15 06:25:54,2022-06-22 23:21:21,,,3,
25,12XqeqZRVkBDgmPLVY4ZC6Y4ruUUEug8Fx,32321,,,0.1694,2020-12-13 13:01:48,2022-06-16 22:52:05,2022-04-12 05:39:04,2022-04-23 12:41:04,26,10
26,bc1qx9t2l3pyny2spqpqlye8svce70nppwtaxwdrp4,31643,,,0.1658,2020-05-12 00:57:43,2022-06-16 22:52:05,2020-07-20 02:53:29,2020-07-20 02:53:29,4722,1
27,3FHNBLobJnbCTFTVakh5TXmEneyf5PT61B,31275,,,0.1639,2021-07-26 14:25:53,2022-06-22 23:21:21,,,4,
28,12ib7dApVFvg82TXKycWBNpN8kFyiAN1dr,31000,,,0.1625,2010-05-13 08:22:38,2022-06-30 07:04:27,2010-06-02 10:57:07,2010-07-24 23:35:23,138,4
29,385cR5DM96n1HvBDMzLHPYcw89fZAXULJP,29002,,,0.1520,2018-12-21 01:16:25,2022-05-13 18:17:53,2019-01-09 22:58:55,2022-05-13 18:17:53,123,73
30,bc1qjysjfd9t9aspttpjqzv68k0ydpe7pvyd5vlyn37868473lell5tqkz456m,28392,1170,,0.1488,2021-11-14 13:38:03,2022-06-16 22:52:05,2022-02-03 02:05:49,2022-05-17 03:25:02,76,32
31,12tkqA9xSoowkzoERHMWNKsTey55YEBqkv,28151,,,0.1475,2010-04-05 22:47:07,2022-06-16 22:52:05,,,140,
32,17MWdxfjPYP2PYhdy885QtihfbW181r1rn,24495,,,0.1284,2020-12-13 12:50:54,2022-06-16 22:52:05,,,13,
33,1aXzEKiDJKzkPxTZy9zGc3y1nCDwDPub2,24181,,,0.1267,2016-08-04 10:29:39,2022-02-10 19:30:08,2016-11-18 14:58:35,2021-12-23 13:50:47,217,214
34,19D5J8c59P2bAkWKvxSYw8scD3KUNWoZ1C,23969,,,0.1256,2020-12-13 11:33:04,2022-06-16 22:52:05,,,16,
35,3FupZp77ySr7jwoLYEJ9mwzJpvoNBXsBnE,23375,61.75,-15679,0.1225,2021-02-17 18:32:22,2022-06-30 00:15:39,2021-04-20 21:27:40,2022-06-28 22:17:18,372,338
36,14m3sd9HCCFJW4LymahJCKMabAxTK4DAqW,23220,10000,,0.1217,2020-03-09 03:20:10,2022-06-24 21:57:31,2020-03-09 06:59:21,2022-05-12 10:04:57,776,769
37,1932eKraQ3Ad9MeNBHb14WFQbNrLaKeEpT,22900,,,0.1200,2020-03-17 13:28:00,2021-06-13 20:07:16,,,29,
38,19r6sRMjuF5YnMPkohcD1fES8CdGGcpa9F,20680,506,,0.1084,2022-04-20 16:09:23,2022-06-17 00:55:41,,,30,
39,bc1qtw30nantkrh7y5ue73gm4mmy0zezfqxug3psr94sd967qwg7f76scfmr9p,20136,,,0.1055,2021-03-21 17:12:51,2021-03-21 19:32:52,2021-03-21 17:12:51,2021-03-21 18:47:47,165,40
40,17rm2dvb439dZqyMe2d4D6AQJSgg6yeNRn,20008,,,0.1049,2017-03-28 13:59:19,2022-06-22 23:21:21,2017-03-28 14:04:55,2017-03-28 14:04:55,65,1
41,bc1q4jchcr7nla277su5lpjzttxp3xg5j8wds5lcwg,19664,-4375,-1810,0.1031,2020-08-20 17:27:46,2022-06-30 07:59:43,2020-08-20 20:22:23,2022-06-30 07:59:43,5219,5215
42,1PeizMg76Cf96nUQrYg8xuoZWLQozU5zGW,19414,,,0.1017,2010-07-24 12:16:11,2022-06-17 00:55:41,,,97,
43,3K5dmrkBMS8ZVgERMLwiw7PJuG8GWTbo8e,18600,,,0.09748,2021-11-03 00:40:46,2022-06-17 00:55:41,,,3,
44,3EEDeu13ex19AqQBTZStVsAFy6j1gRwgWc,17653,14404,,0.09251,2021-06-09 15:47:22,2022-06-27 13:57:40,2021-06-10 12:37:12,2022-06-17 10:15:04,40,26
45,3H5JTt42K7RmZtromfTSefcMEFMMe18pMD,16786,,,0.08797,2018-12-23 00:50:38,2022-06-09 14:33:52,2019-01-28 18:14:31,2021-09-15 18:29:14,72,15
46,39gUvGynQ7Re3i15G3J2gp9DEB9LnLFPMN,16455,550.01,,0.08624,2021-02-24 13:55:08,2022-06-16 08:57:36,2021-06-29 12:40:38,2022-06-16 08:57:36,197,72
47,3FpYfDGJSdkMAvZvCrwPHDqdmGqUkTsJys,16406,1018,-40669,0.08598,2020-06-18 05:32:47,2022-06-30 08:07:26,2020-06-18 06:33:58,2022-06-26 02:57:26,2931,2769
48,15pqaBHFwFEphRqmXAPbs3QRLLPB7e2uMb,16320,679.72,945.26,0.08553,2021-08-10 21:29:15,2022-06-24 22:56:38,,,36,
49,34HpHYiyQwg69gFmCq2BGHjF1DZnZnBeBP,16307,,,0.08546,2021-10-22 20:49:49,2022-06-24 21:55:37,,,3,
50,bc1q080rkmk3kj86pxvf5nkxecdrw6nrx3zzy9xl7q,16268,1000,-710.12,0.08526,2020-10-20 11:06:25,2022-06-27 08:54:50,2020-10-21 04:38:22,2022-06-21 06:23:47,221,146
51,1GR9qNz7zgtaW5HwwVpEJWMnGWhsbsieCG,15746,,,0.08252,2018-01-22 17:05:59,2022-06-22 23:21:21,2018-01-22 22:14:04,2018-01-22 22:14:04,68,1
52,bc1qr4dl5wa7kl8yu792dceg9z5knl2gkn220lk7a9,15000,-2900,-8130,0.07862,2022-03-04 09:50:52,2022-06-29 09:50:47,2022-03-04 10:15:56,2022-06-29 09:50:47,65,50
53,1KUr81aewyTFUfnq4ZrpePZqXixd59ToNn,15000,,,0.07861,2019-07-19 21:30:09,2022-06-17 00:55:41,,,34,
54,3BMEXqGpG4FxBA1KWhRFufXfSTRgzfDBhJ,14770,,,0.07741,2017-07-18 03:32:04,2021-05-14 13:12:31,2017-07-28 04:11:19,2021-05-14 13:12:31,119,118
55,3EMVdMehEq5SFipQ5UfbsfMsH223sSz9A9,14510,,,0.07605,2019-02-01 15:46:33,2022-03-08 17:56:58,2020-08-15 16:55:25,2022-03-23 13:25:01,45,28
56,1MDq7zyLw6oKichbFiDDZ3aaK59byc6CT8,14500,-5000,-7900,0.07599,2018-09-28 14:43:50,2022-06-17 00:55:41,2020-03-17 13:28:00,2022-06-24 15:11:44,78,56
57,3DVJfEsDTPkGDvqPCLC41X85L1B1DQWDyh,14403,-1800,-3901,0.07549,2019-01-22 17:38:08,2022-06-24 21:49:34,2019-01-24 20:11:53,2022-06-24 21:49:34,200,156
58,1KVpuCfhftkzJ67ZUegaMuaYey7qni7pPj,14041,,,0.07358,2019-11-01 19:09:34,2022-06-17 00:55:41,2019-11-01 23:34:32,2022-06-04 12:59:00,17,2
59,1BZaYtmXka1y3Byi2yvXCDG92Tjz7ecwYj,14000,,,0.07337,2018-01-17 04:20:58,2022-06-17 00:55:41,,,52,
60,36rPiyFi4pZmnAyYbDTABqLN3WcWP6yJXS,13500,-1000,,0.07075,2018-09-25 17:16:55,2022-06-22 23:21:21,2018-09-25 17:16:55,2022-06-22 19:04:42,35,3
61,bc1q4vxn43l44h30nkluqfxd9eckf45vr2awz38lwa,13003,,,0.06815,2021-07-27 13:39:28,2022-06-17 00:55:41,,,9,
62,18saWjMCchDTGWunefuDJSWNdz4p6KtfBL,12933,3060,,0.06778,2018-12-04 19:03:14,2022-06-17 11:20:46,,,100,
63,1PL2cmmMLmGGDtqaSZJY8DR1iKJaziEPJv,12854,2981,,0.06736,2018-12-04 19:03:14,2022-06-21 22:00:43,,,91,
64,3HSMPBUuAPQf6CU5B3qa6fALrrZXswHaF1,12620,-62.82,-7392,0.06614,2021-03-31 22:50:28,2022-06-28 22:17:26,2021-05-13 21:28:09,2022-06-28 22:17:26,196,190
65,3EKWP3ZviLXudcoAfzammYQKwaz2zJKwQW,12332,-215.79,-563.28,0.06463,2020-11-04 12:58:52,2022-06-30 07:29:58,2020-11-04 13:21:36,2022-06-30 07:29:58,1643,1633
66,38gfemn6Ps54si7KeYZrPX3uLpiseuP7sX,12248,4746,,0.06419,2018-11-07 20:59:56,2022-06-30 07:59:43,2019-01-07 16:42:42,2022-06-29 22:29:47,1215,1211
67,1FZy7CPFA2UqqQJYUA1cG9KvdDFbSMBJYG,12195,-10076,-3473,0.06391,2021-12-15 20:53:12,2022-06-29 21:19:27,2021-12-16 00:54:27,2022-06-24 20:42:12,77,53
68,13nwifHUz5ZfHuQhk5ETJ4BhmqbuQdvTFp,12189,2316,,0.06388,2018-12-04 19:00:39,2022-06-22 01:12:11,,,92,
69,bc1qw0pswznckx7s6tjmd2f5hrx4q6kc5nyrdxku50,12017,205.88,894.28,0.06298,2021-07-25 14:18:37,2022-06-30 02:26:39,,,333,
70,3GWUKxq55XsQ7rkzbxAgfSyf6KHp8Ljh3R,12000,,,0.06289,2021-04-27 03:19:57,2022-06-17 00:55:41,2021-04-27 09:11:48,2022-04-12 13:24:21,36,11
71,1Cr7EjvS8C7gfarREHCvFhd9gT3r46pfLb,11400,2350,,0.05974,2018-01-07 12:57:49,2022-06-17 00:55:41,2019-10-11 08:09:16,2021-01-09 12:48:33,65,6
72,bc1qqn4q5yv7feltnsfwzxwm3fluryqqzhhp6457h6m4ytq7mauxlxgq872p5f,11371,-4500,-3250,0.05959,2021-01-13 12:12:52,2022-06-27 12:25:44,2021-03-25 21:28:25,2022-06-27 12:25:44,66,65
73,35pgGeez3ou6ofrpjt8T7bvC9t6RrUK4p6,11285,1069,1849,0.05914,2020-06-08 15:39:51,2022-06-29 15:49:41,2020-06-16 14:15:16,2022-06-27 14:32:55,527,400
74,1F34duy2eeMz5mSrvFepVzy7Y1rBsnAyWC,10771,,,0.05645,2011-08-08 22:14:47,2022-06-17 00:55:41,,,94,
75,bc1qud9pc3ne0e94cuyvea9eg97jwe7hjqczyw0g5wgza8xnwu6c4ewspeh3qs,10500,10500,,0.05503,2022-06-20 06:34:26,2022-06-24 21:57:31,,,2,
76,bc1qhd0r5kh3u9mhac7de58qd2rdfx4kkv84kpx302,10500,,,0.05503,2020-12-28 19:43:53,2022-06-17 00:55:41,,,13,
77,bc1qjh0akslml59uuczddqu0y4p3vj64hg5mc94c40,10297,,,0.05396,2021-03-11 14:37:20,2022-06-22 23:21:21,2021-04-01 07:16:15,2021-04-01 07:16:15,7,1
78,bc1qu5mhu0nghreufhrvp8rrnuftlmukjhdarw8hxscjmwxxpf7csqnsnpy60t,10296,10296,,0.05396,2022-06-07 06:40:30,2022-06-24 21:57:31,,,3,
79,1f1miYFQWTzdLiCBxtHHnNiW7WAWPUccr,10009,,,0.05246,2011-05-04 02:10:49,2022-06-17 01:10:26,,,72,
80,bc1qsxdxm0exqdsmnl9ejrz250xqxrxpxkgf5nhhtq,10002,,,0.05242,2021-08-14 04:37:58,2022-06-17 01:10:26,,,2,
81,bc1qtef0p08lputg4qazhx2md43ynhc9kp20pn297qnz68068d9z48asmemanj,10001,,,0.05241,2021-11-12 12:19:27,2022-06-17 01:10:26,2022-04-22 17:31:00,2022-04-22 17:31:00,4,2
82,1BAFWQhH9pNkz3mZDQ1tWrtKkSHVCkc3fV,10000,,,0.05241,2011-05-04 02:01:23,2022-06-17 01:10:26,,,43,
83,bc1qe75775tzuvspl59cw77ycc472jl0sgue69x3up,10000,,,0.05241,2021-12-31 12:48:41,2022-06-17 01:10:26,,,22,
84,14YK4mzJGo5NKkNnmVJeuEAQftLt795Gec,10000,,,0.05241,2011-05-04 01:40:51,2022-06-17 01:10:26,,,54,
85,1Ki3WTEEqTLPNsN5cGTsMkL2sJ4m5mdCXT,10000,,,0.05241,2017-10-16 23:18:28,2022-06-17 01:10:26,,,42,
86,35WHp4Hid61peyH4tuhNunwRj2gtNB41Lo,10000,5000,,0.05241,2022-05-09 10:08:09,2022-06-17 01:10:26,,,12,
87,1KbrSKrT3GeEruTuuYYUSQ35JwKbrAWJYm,10000,,,0.05241,2011-04-02 22:18:45,2022-06-17 01:10:26,,,64,
88,1P1iThxBH542Gmk1kZNXyji4E4iwpvSbrt,10000,,,0.05241,2011-05-04 01:14:27,2022-06-17 01:10:26,,,50,
89,12tLs9c9RsALt4ockxa1hB4iTCTSmxj2me,10000,,,0.05241,2011-04-02 21:08:32,2022-06-17 01:10:26,,,51,
90,1ucXXZQSEf4zny2HRwAQKtVpkLPTUKRtt,10000,,,0.05241,2011-05-04 02:01:23,2022-06-17 01:10:26,,,39,
91,1CPaziTqeEixPoSFtJxu74uDGbpEAotZom,10000,,,0.05241,2011-05-04 01:28:05,2022-06-17 01:10:26,,,38,
92,1LfV1tSt3KNyHpFJnAzrqsLFdeD2EvU1MK,10000,,,0.05241,2014-02-05 17:33:30,2022-04-06 03:22:51,2017-09-22 16:59:21,2018-04-19 12:34:31,75,13
93,bc1q5nfww5jn5k4ghg7dpa4gy85x7uu3l4g0m0re76,10000,,,0.05241,2022-05-19 18:28:46,2022-06-17 01:10:26,,,22,
94,bc1qvy0sp8cdj3cv2wwh05scucxw6vxqpdlhfjvqn8,10000,,,0.05241,2022-05-11 15:16:02,2022-06-17 01:10:26,,,21,
95,bc1qm6q8tgml3cr9gpx63a5jqtj2dxlsyz4q3ghjlf,10000,,,0.05241,2022-04-08 12:20:03,2022-06-17 01:10:26,,,19,
96,bc1q4srun4yspqem2pqgk47eq9jspcht3fmyrmfdeu,10000,,,0.05241,2022-05-04 20:08:02,2022-06-17 01:10:26,,,21,
97,bc1qe39l9l84sa44r9j2jjkgdc7p4ltj3sracd932k,10000,,,0.05241,2022-04-25 10:11:59,2022-06-17 01:10:26,,,21,
98,1EU2pMence1UfifCco2UHJCdoqorAtpT7,10000,,,0.05241,2018-05-29 21:32:08,2022-06-17 01:10:26,,,27,
99,bc1qlkdlchlylfdkspvevnlqqlmt4l222hwva2z3n7,9906,,,0.05192,2021-07-29 17:26:47,2022-06-17 01:50:18,,,2,
100,bc1qg6kqkkaexnxpvle8w3zy5j7w4k9uz5rqmrx5lw,9905,,,0.05191,2021-07-29 17:26:47,2022-06-17 01:50:18,,,2,
101,bc1qqdykm85ycxjqjh5hrkwmewts02mm6ku5rlck3m,9904,,,0.05191,2021-07-29 19:42:19,2022-06-17 01:50:18,,,2,
102,bc1qgc5h9vz0zp4cmlxuw0h6jgryetq08e4twen03f,9903,,,0.05190,2021-07-29 19:29:09,2022-06-17 01:50:18,,,2,
103,bc1qxv55wuzz4qsfgss3uq2zwg5y88d7qv5hg67d2d,9901,,,0.05189,2021-07-29 17:26:47,2022-06-17 01:50:18,,,3,
104,bc1qmjpguunz9lc7h6zf533wtjc70ync94ptnrjqmk,9901,,,0.05189,2021-07-29 19:29:09,2022-06-17 03:10:10,,,2,
105,bc1qyr9dsfyst3epqycghpxshfmgy8qfzadfhp8suk,9900,,,0.05189,2021-07-29 19:29:09,2022-06-17 03:10:10,,,2,
106,bc1q8qg2eazryu9as20k3hveuvz43thp200g7nw7qy,9900,,,0.05189,2021-07-29 19:29:09,2022-06-17 03:10:10,,,2,
107,bc1q4ffskt6879l4ewffrrflpykvphshl9la4q037h,9895,,,0.05186,2021-07-29 20:31:26,2021-07-29 20:31:26,,,1,
108,15ZQJagAa2iUCwpQXUUCZ4BfzFW5TAVyJj,9873,,,0.05174,2018-12-04 22:05:14,2022-05-19 16:24:43,,,65,
109,12Gjyd3MMR7Dj2KwCxw71wwzZXVp2xy8nK,9873,,,0.05174,2018-12-04 22:05:14,2022-05-19 16:24:43,,,65,
110,14KzHoS5dXbhy2kBevNKLz2ZMtjaqHkKWZ,9873,,,0.05174,2018-12-04 22:05:14,2022-05-19 16:08:36,,,65,
111,1E1SKgxgYJFXzaLxgat2FNSnwWeKz1U15N,9873,,,0.05174,2018-12-04 22:49:42,2022-05-19 16:24:43,,,63,
112,1C7u4Zqu6ZZRsiKsFMYVDvNLfCwsGrbeTq,9873,,,0.05174,2018-12-04 22:05:14,2022-05-19 16:24:43,,,65,
113,17SAATrqavNbzmqBwqxzZc7rK6u9Rmi9hE,9873,,,0.05174,2018-12-04 22:05:14,2022-05-19 16:08:36,,,65,
114,1Dt4Q2ofKUtHwvjN45tAUfikNBfJrDERcZ,9873,,,0.05174,2018-12-04 21:58:43,2022-05-19 16:08:36,,,80,
115,13pTeUzSU4nwkM72hM6e8AcP2d8LudZBjc,9873,,,0.05174,2018-12-04 22:05:14,2022-05-19 16:24:43,,,65,
116,18oRfGoPpb6bkQdACnD6dVYWceeWURK5R6,9873,,,0.05174,2018-12-04 22:05:14,2022-05-19 16:24:43,,,64,
117,1M9pAdfhGHtQkhGRijApWAkkrPCduvV6Zi,9873,,,0.05174,2018-12-04 22:05:14,2022-05-19 16:24:43,,,67,
