Place,Address,Balance_BTC,Del_Week,Del_Month,Per_of_coins,First_In,Last_In,First_Out,Last_Out,Ins,Outs
118,3265tcUcp8dBhBBwp4rKN3iyUptuHkzMq7,9759,,,0.05114,2021-01-02 10:05:12,2021-10-01 04:20:42,2021-01-02 10:18:59,2021-01-02 10:18:59,22,1
119,1KLay1g7rZxAiotuDhGy5YizdXSpqkFxQ9,9724,,,0.05096,2018-12-04 22:49:42,2022-05-20 00:31:56,,,67,
120,bc1qsm3kjcmp63jsuyrqh58kc6k4ydpactjy6r7a6f,9631,,,0.05048,2021-07-29 19:42:19,2022-06-17 03:10:10,,,2,
121,1gvH7pGPrEBNjqmwYS8UDhjFQkyqkKCLE,9625,,,0.05044,2018-12-04 22:49:42,2022-05-20 00:31:56,,,66,
122,bc1qajh7jfy44sswutqlwj2tz9wcejpxrgflc8penw,9500,,,0.04979,2020-12-28 19:57:01,2021-06-25 02:29:38,,,10,
123,1P9fAFAsSLRmMu2P7wZ5CXDPRfLSWTy9N8,9425,,,0.04939,2017-10-15 22:32:51,2022-04-24 13:50:00,,,33,
124,1HLvaTs3zR3oev9ya7Pzp3GB9Gqfg6XYJT,9260,,,0.04853,2010-03-18 13:37:36,2022-04-01 06:02:45,,,84,
125,3KiC6mvNu5GBPnxKhtHKS88Km3UWVxhWtx,9200,9200,9200,0.04822,2022-06-27 10:16:25,2022-06-27 22:57:47,,,7,
126,bc1qh4cpaydaqlzez8ekkasm3ygj4us7gwxsghh047,9112,,,0.04775,2020-12-28 19:43:53,2022-06-17 03:10:10,,,14,
127,bc1q78wmm8xnhveklsparpeq6drlg9wlq4lyahkqfp,9099,,,0.04769,2020-12-28 19:43:53,2021-06-23 07:14:31,,,9,
128,3DwVjwVeJa9Z5Pu15WHNfKcDxY5tFUGfdx,9000,,,0.04717,2020-02-29 16:49:31,2021-12-30 22:29:06,2020-03-03 01:24:34,2021-12-30 22:29:06,29,4
129,1J1F3U7gHrCjsEsRimDJ3oYBiV24wA8FuV,9000,,,0.04717,2011-05-28 02:38:12,2022-04-05 00:01:56,2011-05-28 02:54:48,2022-04-05 00:01:56,2453,2452
130,167ZWTT8n6s4ya8cGjqNNQjDwDGY31vmHg,8999,,,0.04716,2010-08-09 21:35:11,2021-06-25 02:29:38,,,42,
131,bc1qvjl5g620lx8p0dv6amdma5f8gh0cv6dqq295a5,8901,8901,8901,0.04665,2022-06-30 07:59:43,2022-06-30 07:59:43,,,1,
132,36NkTqCAApfRJBKicQaqrdKs29g6hyE4LS,8774,,,0.04598,2021-03-11 00:46:25,2022-06-30 00:15:39,2021-03-29 21:16:19,2022-06-24 21:49:34,265,183
133,bc1qhszrd0ef5we6mg3r7xgl05g8rx06xll8yrwmjh,8611,,,0.04513,2020-12-28 19:43:53,2021-07-06 13:13:11,,,9,
134,3ETUmNhL2JuCFFVNSpk8Bqx2eorxyP9FVh,8597,,,0.04506,2020-04-08 21:23:42,2022-06-16 22:17:44,2020-05-02 00:39:57,2022-06-16 22:17:44,214,195
135,187zSqAYwMKJAxWdWQ4fmp5DyT6G2NPgD7,8539,8539,8539,0.04475,2022-06-25 10:59:26,2022-06-25 10:59:26,,,1,
136,1FzyryYKneS4wTrKKZUyP3oJXkiyRsMYfr,8500,,,0.04455,2022-03-28 20:14:28,2022-06-24 21:57:31,,,3,
137,bc1qdhvtwg0eealy5d2spua2a89sq05ydvtgjy4uau,8500,,,0.04455,2022-05-26 12:11:48,2022-05-31 10:04:43,,,16,
138,366koi4ZU7FyoyN3qXarLGMze8kFdq3Uh1,8454,8454,,0.04431,2022-06-13 09:13:32,2022-06-24 21:57:31,,,3,
139,1Le1X8LJb4VkFsfktiUY7V7wMRhniu5Xgn,8176,,,0.04285,2018-12-05 19:19:25,2021-07-27 10:21:02,,,60,
140,15URsTiy1ksoMMV7DuEi9hvSqHgqobAtKa,8175,,,0.04285,2018-12-05 01:54:46,2022-03-05 17:57:51,,,64,
141,16dyizLarM2N4UjGaEFPESNmJC5vEALtZX,8175,,,0.04285,2018-12-05 02:42:05,2021-07-27 10:08:43,,,60,
142,1BbSZNNhoBUCFGMfnscBDXf7PH1takoMga,8175,,,0.04285,2018-12-05 02:23:17,2021-07-27 10:08:43,,,59,
143,1Gtpfqoo8stQw2E4vCbZZbJBBZvYzzCeRy,8175,,,0.04285,2018-12-05 02:42:05,2021-07-27 10:12:23,,,65,
144,12yePmcVhMzzHYwh4BpVF3Cm1bYL9mqyKc,8175,,,0.04285,2018-12-04 22:45:53,2021-07-27 10:08:43,,,60,
145,1Fjom9b9wvp3HPi2ZS9hqXQwJpXcjumSYJ,8175,,,0.04285,2018-12-05 14:38:08,2021-07-27 10:12:23,,,64,
146,16BiUbH8yxFmCJs4ArtyTgHKfXQFvkvPNr,8175,,,0.04285,2018-12-05 02:42:05,2021-07-27 10:08:43,,,61,
147,1Eqj1APg1dkcPH7CmHJ6SzRwtJRLpxtBFA,8173,,,0.04283,2018-12-05 19:19:25,2021-07-27 11:11:24,,,63,
148,1QHVStz4ALAF8LFokjLy9QFaZKUFdraxeo,8150,,,0.04271,2018-12-18 11:05:30,2021-06-28 11:01:26,,,18,
149,19F4xZNBxtPAdMqFudr2LDH5efeeUYF21x,8137,,,0.04264,2018-12-05 19:19:25,2021-07-27 10:21:02,,,61,
150,157ZXCYfK6NqBiFLkoLDt3PN8KyE8xdTu5,8116,,,0.04253,2018-12-05 19:13:56,2021-07-27 11:33:41,,,59,
151,1GcPTDtNXuPghJU5qSGvkPQ99nhWrbQaYR,8022,,,0.04204,2020-09-04 03:45:03,2022-05-07 00:02:11,,,62,
152,1GaSQcWg3R98qf5sTWetwjjMh6ehxj25Gp,8022,,,0.04204,2020-06-03 11:59:14,2022-05-07 00:02:11,,,61,
153,1GBzbXJmcMjnDyTW2yKJFfeXUGicG1zpC4,8022,,,0.04204,2020-04-28 09:26:08,2022-05-06 23:59:15,,,65,
154,13TM7PLtf1Ujo9t9pk9RSyrv1ts119PNK5,8022,,,0.04204,2020-03-13 04:05:23,2022-05-06 23:59:15,,,60,
155,1MH8s3qc4F2GZNod1R43qeysSB2ssZCXb,8022,,,0.04204,2020-08-10 11:44:27,2022-05-07 00:02:11,,,61,
156,12T7nyMrAnd13UAMYCCJZ8Fw7PpMGPRFsi,8022,,,0.04204,2020-05-11 14:46:13,2022-05-06 23:59:15,,,66,
157,1LjUYdf8mQk9DsrVvuPYeHyJKQq5V1MLsT,8022,,,0.04204,2020-03-20 15:00:46,2022-05-07 00:02:11,,,69,
158,14ACC7ftHQS6guKJi3FCTEyCw94dHnRZjJ,8022,,,0.04204,2020-02-24 15:58:27,2022-05-07 00:15:36,,,60,
159,13AiVabLoTcYTdaFcFYtpFFmCFagjiUwE2,8022,,,0.04204,2020-08-06 20:06:24,2022-05-07 00:15:36,,,61,
160,19yLTkx4jggSnjdiGkkhNwTjZUyY5T8kEA,8022,,,0.04204,2020-04-30 07:31:27,2022-05-07 00:15:36,,,63,
161,1CsAkAsjTTRAuRw39fRQj7pxKn3fjEuYsT,8022,,,0.04204,2020-03-16 00:02:56,2022-05-07 00:02:11,,,68,
162,18zuLTKQnLjp987LdxuYvjekYnNAvXif2b,8021,,,0.04204,2013-04-25 00:16:44,2021-06-28 11:01:26,,,31,
163,bc1ql33jue567zn2v59ycgnd63vdu9y9lsc3xy4xx9,8019,8019,8019,0.04203,2022-06-30 07:59:43,2022-06-30 07:59:43,,,1,
164,3B1HV46gEobDSpS5uXkUqtuLEPZiEAHCws,8004,,,0.04195,2022-01-21 09:48:55,2022-06-24 21:57:31,,,3,
165,3PWn1AGqo8HWH8mXSsxx1Ytk87zMAAziFU,8000,,,0.04193,2019-02-16 15:38:50,2021-07-06 13:13:11,,,13,
166,198aMn6ZYAczwrE5NvNTUMyJ5qkfy4g3Hi,8000,,,0.04193,2009-02-22 10:50:53,2022-05-03 08:13:54,,,66,
167,18f6y4uWnLd7VPzfR2c1dMboihghXYHRH3,8000,,,0.04193,2020-05-08 19:01:11,2021-07-06 13:13:11,,,61,
168,1Lan1sQzYGViDZskUFmnitJvfejn2jYdNS,8000,,,0.04193,2018-12-06 02:33:33,2021-07-06 13:13:11,,,56,
169,17RmGC3i2dASQai3mP9iJLX3ZD9TBm2YQV,8000,,,0.04193,2018-12-05 22:43:17,2021-07-06 13:13:11,,,57,
170,15mxk4fKk9ggQ4fikNWKpasahsdXZNdVu2,8000,,,0.04193,2018-12-05 19:48:58,2021-07-06 13:13:11,,,56,
171,1Fn4FSiHFr9SgbQ3ccsybN9f3RF1omst4x,8000,,,0.04193,2018-12-06 03:55:45,2021-06-12 09:57:22,,,57,
172,1HGdi2AtuvBUcdTFe62sKd7ZAFzoG7iQLb,8000,,,0.04193,2018-12-06 02:28:15,2021-06-12 09:57:22,,,57,
173,1FDzP5vQGMhCzeb9nH4AcUDnUbcHS22BMZ,8000,,,0.04193,2018-12-06 00:57:15,2021-07-06 13:13:11,,,56,
174,17J26KSDtNFPAUhCMwjcRNWhneMsXS75Ba,8000,,,0.04193,2018-12-05 21:46:54,2021-07-06 13:13:11,,,56,
175,12US3aeNibsxe7Lhascm4AmvGiTxwSdD4X,8000,,,0.04193,2018-12-06 01:15:23,2021-07-06 13:13:11,,,56,
176,17GyU83L63BtxtpDgv8LmhhtmvcrXbfVt1,8000,,,0.04193,2018-12-05 19:46:45,2021-07-06 13:13:11,,,56,
177,1Dr1pZDgpowHDGJrUNTithDL33TdriFMzE,8000,,,0.04193,2018-12-06 02:28:15,2021-07-06 13:13:11,,,55,
178,1N4yKFsFPjjoJyo3BAKUWpcs3SUghfgJkH,8000,,,0.04193,2018-12-05 21:46:54,2021-07-06 13:13:11,,,55,
179,16H2Fe9MgxZ1jXW3TaXbgWh3SJfwyxQUTp,8000,,,0.04193,2018-12-06 03:22:52,2021-06-22 05:21:13,,,56,
180,1KoiNofDvcUrrVfxgqpRZixWXNXo6d2kfQ,8000,,,0.04193,2018-12-06 00:20:19,2021-06-22 05:21:13,,,56,
181,1FMbcnYvvccZ6hR324cFRpn1QX9TCkqtAe,8000,,,0.04193,2018-12-05 21:46:54,2021-06-22 05:21:13,,,57,
182,1LRXrhZRLVTjGCPFphPsXZfeHesRigm59r,8000,,,0.04193,2018-12-06 02:28:15,2021-07-06 13:13:11,,,55,
183,15QFkJUWFZ6QRpTrzUitH2Egyf1JTngVgV,8000,,,0.04193,2018-12-05 22:45:47,2021-06-22 05:21:13,,,55,
184,1DdxS8CheskxKAPPbG8Uq4Qts8kS4x1tt2,8000,,,0.04193,2018-12-05 19:46:45,2021-07-06 13:13:11,,,55,
185,1NJdKoBkKQNg6aYL9HTKyQ5SgfjZQDz3y3,8000,,,0.04193,2018-12-06 04:09:08,2021-06-12 09:57:22,,,56,
186,12mJZGPCWf5C2ap2dUdJiuGr8eWAvi6E5M,8000,,,0.04193,2018-12-06 00:57:15,2021-06-22 05:21:13,,,56,
187,1GBWcQuY5aD6e2zrbdb38j7pizVr2wcJnC,8000,,,0.04193,2018-12-05 21:46:54,2021-06-22 05:21:13,,,55,
188,1T7m8nSs5Yh3YuLNoHPb5ehwN3LRVEchn,8000,,,0.04193,2018-12-05 19:46:45,2021-06-22 05:21:13,,,55,
189,1NQWCZqRYvANz3iX1Wnczpm277VEYvcAee,8000,,,0.04193,2018-12-06 03:55:45,2021-06-22 05:21:13,,,55,
190,1HG6NbWmJjjSE1Z6oPetWG3nnKrQxgBN3a,8000,,,0.04193,2018-12-05 22:45:47,2021-06-22 05:21:13,,,54,
191,1FrfmxAhYRNU9ebotDHP9FqLbe54QZVcfi,8000,,,0.04193,2018-12-06 04:28:17,2021-06-22 05:21:13,,,54,
192,1FtHBKrYkDchMA1pwRTpYZ77TpfwSgh6iF,8000,,,0.04193,2018-12-06 05:10:20,2021-05-30 13:52:54,,,54,
193,1JeTiSWo8pYWcNaTH4c3CfheAwVDYRoy1Q,8000,,,0.04193,2018-12-06 05:10:20,2021-05-30 13:52:54,,,68,
194,17wADqWPK8wZfpRmPkauviq2VDBmhm82rM,8000,,,0.04193,2020-03-14 08:51:28,2021-05-30 13:52:54,,,61,
195,1EUgoa25tkqMUYh7PXzDfqqNP5PtHKZmct,8000,,,0.04193,2020-03-13 21:31:57,2021-05-30 13:52:54,,,55,
196,1AfHER73jneZAEAHNiz5dBKnrzeWcMJM5i,8000,,,0.04193,2020-06-12 18:15:32,2021-05-30 13:52:54,,,53,
197,1NJdqNoC7uPh7MqQhyEynRn9htstEELZDn,8000,,,0.04193,2020-05-06 20:51:08,2021-05-30 13:52:54,,,64,
198,15TbabdR3FKJMpRxDeEetezWKGJwdGXbTY,8000,,,0.04193,2020-04-22 19:06:24,2021-05-30 13:52:54,,,67,
199,1LuEe5Xkf1eA493SvsKwjPTS9RkW9JV9N2,8000,,,0.04193,2020-08-07 19:18:04,2021-05-30 13:52:54,,,62,
200,1Ja7G9JJRw8w8WWnMzw7PwYehhiZmhESkC,8000,,,0.04193,2020-07-08 17:13:45,2021-05-30 13:52:54,,,65,
201,1CptxmzfRyU2rF3VJ6q8wa2tkh3cm82p9P,8000,,,0.04193,2020-09-13 15:16:57,2021-05-30 13:52:54,,,59,
202,1PnsNtAqmHQKxyqKS843J9aegdJsXr5rpD,8000,,,0.04193,2020-08-21 13:37:15,2021-05-30 13:52:54,,,58,
203,1JnfbQerGjFHVq28945y1bhoUHpn6vKM9v,8000,,,0.04193,2020-09-14 21:19:34,2021-05-30 13:52:54,,,61,
204,1AXskHt4ZwVZLonZV8BMDxh4V65ec41KMJ,8000,,,0.04193,2020-10-28 17:27:42,2021-05-30 13:52:54,,,60,
205,1BcAtWddaU1jHWgQvM7dpM5SefoVgUHEuC,7998,,,0.04191,2020-03-13 10:28:08,2021-05-30 13:52:54,,,58,
206,bc1qawmmv08vqqdtcmhym0hjhhmnkyad2twst0paqv,7974,,,0.04179,2022-05-12 15:49:14,2022-06-24 18:21:26,,,5,
207,33eU1zeB2S4x3p4ccSsnAChXcGJgtMrMtZ,7968,,,0.04176,2019-10-07 07:22:01,2022-05-10 02:23:50,2021-12-19 16:57:45,2021-12-19 16:57:45,23,1
208,1BAuq7Vho2CEkVkUxbfU26LhwQjbCmWQkD,7952,,,0.04168,2022-01-29 09:59:30,2022-06-24 21:57:31,,,4,
209,15Z5YJaaNSxeynvr6uW6jQZLwq3n1Hu6RX,7941,,,0.04162,2010-04-10 16:02:35,2021-08-01 19:14:31,2010-04-10 18:15:16,2010-10-15 06:22:58,107,60
210,1B4U28Yc1JmSQbpzzSfavEskTPMvBRphyD,7881,,,0.04130,2020-11-02 22:43:16,2022-05-07 00:02:11,,,56,
211,34ovCavdkQgEYbrJk9Q1onhK7uWqq6J7DC,7876,,,0.04128,2018-11-27 02:42:08,2021-10-22 22:28:29,2018-11-28 23:30:31,2020-07-14 00:20:25,109,15
212,1L3Cqe4Zrk9EVUqE628Tumxo319argfXBX,7832,7832,7832,0.04105,2022-06-25 01:05:47,2022-06-29 19:37:50,,,4,
213,1KHw7yzqoWto1DCGqn7QihoLmzbYWCqNcR,7809,,,0.04093,2019-07-18 23:08:01,2021-09-09 21:28:47,,,22,
214,3A9qNS69dngSU2ak8BwZKEExeVnL2RqpYJ,7775,,,0.04075,2020-12-16 15:22:05,2022-06-27 14:28:35,,,30,
215,14vbdGfYS7UKMvc4334UZDvTMPFA2G7zCB,7743,,,0.04058,2020-11-26 21:50:44,2022-06-04 05:03:24,,,67,
216,1K8QG4fuswaWFZ2fmmuxVKaWibi9H95iGw,7743,,,0.04058,2020-11-30 17:53:04,2022-06-04 01:52:57,,,78,
217,1B1gTRphFdSx5MBRgKfh2SRbM6XhzEfVTX,7721,,,0.04046,2022-04-29 10:24:43,2022-06-24 21:57:31,,,3,
218,3HCdgNiAsjidcGx4eeMK9AXvXBfrnteunW,7700,,,0.04035,2017-12-12 15:27:40,2021-09-09 21:28:47,,,27,
219,36uUB2n49FnePNTojY6PhqusPmEmeqEb9b,7696,7696,,0.04033,2022-06-14 04:32:17,2022-06-24 21:57:31,,,3,
220,1DwSAnZw4Gk9FotgWZhRb3Nzqi4PLdU8M,7626,,,0.03997,2020-12-01 18:17:01,2022-06-04 03:49:08,,,85,
221,1JECFWTZsRw65y65DEVR2djXv2KMYfuo7A,7626,,,0.03997,2020-12-12 11:35:00,2022-06-03 06:40:06,,,87,
222,1JKDzFHcb6KBybKSquvMw1FrxXhvBdMiB5,7626,,,0.03997,2020-12-04 20:50:37,2022-06-03 12:39:57,,,85,
223,1361wC48gW19mKAJmAkdXScLZKYdXgViS9,7626,,,0.03997,2020-12-16 16:48:42,2022-05-04 06:30:39,,,130,
224,1Mt6STNGoHGuDziUSCagqTGNGrbDFSBxRn,7626,,,0.03997,2020-12-15 18:44:52,2022-05-04 06:30:39,,,131,
225,3CsoguAb6Jz2dsSEYp8Mn4xJ34LC7fJz9g,7620,,,0.03994,2022-05-10 05:12:24,2022-06-24 21:57:31,,,3,
226,1M14kQL3zfyEAHx6JCM3gsZyAxyiSDMWdp,7519,,,0.03941,2020-12-17 04:25:55,2022-05-04 06:30:39,,,124,
227,bc1qk2q9ptkvfrtt3769hh85zvq88jyrulk6zgys2h,7500,,,0.03931,2021-07-27 13:47:45,2021-09-09 21:28:47,,,6,
228,1FZcb6BU1ZbHQJcby7vDF2Na1z9UmkGSSG,7441,,,0.03900,2020-12-18 17:43:19,2022-05-04 21:58:08,,,129,
229,19tiUa9nsPTgaqWNHaM9QyCfv4Wm9dVeYa,7441,,,0.03900,2020-12-21 15:53:02,2022-05-04 21:58:08,,,96,
230,1JFUG5K3HidvfJD4R7nKyDJikmFpPcBB2,7441,,,0.03900,2020-12-18 06:24:18,2022-05-04 21:48:05,,,133,
231,1C1sUtw6fYa1Yr5wexrH2ayT1ZykD9Sobx,7441,,,0.03900,2020-12-19 17:11:23,2022-05-04 22:10:35,,,123,
232,19RtRzXV5px91eMbWZFCWLZRUeQX5XxxnJ,7441,,,0.03900,2020-12-17 16:10:28,2022-05-04 21:48:05,,,129,
233,1BTZe5up5x86LCV9T9kz3LQkKGzcotZjYq,7395,7395,,0.03876,2022-06-19 14:20:28,2022-06-24 21:57:31,,,3,
234,1JfXLzQvYPZHNzX4vhH6aoetGDfcPD1YEX,7300,,,0.03826,2018-03-04 23:15:39,2021-09-09 21:28:47,,,24,
235,bc1qms2la25qtgh69e7v8eddhsz3gwlfzucwh6v0zvwk8ku36r3mczxq4zlfd5,7291,,,0.03821,2021-11-27 17:59:51,2022-06-24 21:57:31,2022-03-02 11:52:09,2022-03-02 11:52:09,4,1
236,18SN8PV997oDGtYmTPPD55GDaPtNNEGWeu,7119,,,0.03731,2019-06-09 14:39:23,2022-06-26 06:00:34,2019-06-10 12:48:46,2022-06-26 06:00:34,116,85
237,35h49kvohPx5Pmtpt26P8o3KuSczsFLo23,7051,,,0.03695,2021-04-29 09:47:57,2022-06-30 08:16:06,2021-04-29 12:41:27,2022-06-29 06:37:33,2980,2547
238,bc1qzk2pyxtahg64cx6gyq02vrw65fdxtpr253r4ygww9n2w2zjyy8wsnyc666,7011,,,0.03674,2020-02-25 08:28:18,2022-06-29 14:23:04,2020-02-25 08:53:43,2022-06-29 08:48:11,2417,2048
239,13eEt6myAo1zAC7o7RK5sVxxCNCAgd6ApH,7000,,,0.03669,2017-10-17 11:45:49,2021-09-09 21:28:47,,,22,
240,1DzjE3ANaKLasY2n6e5ToJ4CQCXrvDvwsf,7000,,,0.03669,2011-05-27 16:03:02,2022-06-13 11:58:40,,,44,
241,15YMdTNT83UJqfpaZfDccy9yBYQFxHxVFt,7000,,,0.03669,2018-04-20 19:26:04,2021-09-09 21:28:47,,,24,
242,324rP14bzX8kW1JWt1J8ohZjDFyt2G68Kq,7000,,,0.03669,2019-02-16 16:13:01,2021-09-09 21:28:47,,,24,
243,1FJuzzQFVMbiMGw6JtcXefdD64amy7mSCF,6999,,,0.03668,2010-11-08 16:32:00,2022-04-01 06:02:45,,,33,
244,38C7LhtsbanuGUxeXguEvm2Gm2pSN2K175,6990,,,0.03663,2021-12-22 14:43:15,2022-06-24 21:57:31,,,2,
245,1Ac6fUJ2Uw4cdXu3YFjCsSqnQGRb7KW1Ec,6989,,,0.03663,2021-10-12 13:58:10,2022-06-24 21:57:31,,,2,
246,186XqVoL7TGxR3osoo4xn32wbYtb527raY,6977,,,0.03656,2021-05-07 04:33:06,2022-06-24 21:57:31,,,4,
247,19GEVekmu7wAgPFNcQNFHE7SYoj2snindR,6955,,,0.03645,2021-12-01 17:42:23,2022-04-06 16:27:40,,,26,
248,3QsGsAXQ4rqRNvh5pEW55hf3F9PEyb7rVq,6933,,,0.03634,2019-10-14 11:53:00,2022-06-28 08:18:26,2020-11-30 22:05:08,2020-12-30 15:16:00,13278,716
249,bc1qzxwdcxqj36ane625hkgjpg6p0pjg79u29qyrus,6901,,,0.03617,2021-07-25 14:30:01,2022-01-29 13:38:24,,,27,
250,17EFzE9jRZqz72UEVzWV6syu1vvNgcsuVY,6890,,,0.03611,2022-02-23 02:25:15,2022-05-11 23:18:17,2022-02-28 21:09:23,2022-05-11 22:44:42,14,11
251,1Ac2JdpQ5c9NeSajdGx6dofxeXkn4S35ft,6878,,,0.03605,2017-07-29 03:55:33,2021-09-09 21:28:47,,,27,
252,bc1qxseuqx06djpmyumvwn02lx3q082mmnj6r0g6zxc28rkypsevpfqs8vz7lr,6731,,,0.03527,2022-02-08 03:12:17,2022-06-24 21:57:31,,,2,
