Place,Address,Balance_BTC,Del_Week,Del_Month,Per_of_coins,First_In,Last_In,First_Out,Last_Out,Ins,Outs
253,19iqYbeATe4RxghQZJnYVFU4mjUUu76EA6,6524,,,0.03419,2020-05-13 05:11:37,2022-06-30 08:28:28,2020-05-13 05:22:17,2022-06-30 08:28:28,68735,68687
254,1LVBnipcnkwqHKaXcHeV9gcbPMvByaJkqk,6522,,,0.03418,2017-07-31 16:56:01,2022-04-19 00:14:32,,,21,
255,1AYLzYN7SGu5FQLBTADBzqKm4b6Udt6Bw6,6512,,,0.03413,2011-04-24 00:40:50,2022-06-13 11:58:40,,,29,
256,bc1qtq5zfllw9fs9w6stnfgalf9v59fgrcxxyawuvm,6511,,,0.03413,2021-03-26 15:40:21,2022-06-29 17:32:57,2021-03-29 15:08:29,2022-06-29 17:32:57,415,413
257,1NpZcfBnaJeoRT9ZqwZVRMw3SRs546VsuE,6507,,,0.03410,2014-04-14 18:50:10,2022-02-17 09:44:25,2014-04-14 18:50:10,2020-12-03 23:18:39,193,74
258,bc1qw8wrek2m7nlqldll66ajnwr9mh64syvkt67zlu,6443,,,0.03377,2021-07-28 06:54:09,2022-06-30 08:35:27,2021-07-29 07:24:06,2022-06-30 08:35:27,130431,127671
259,3JsY8m7nG2K2siHXzqto612u36hAzF7C6X,6377,,,0.03342,2021-03-01 11:59:18,2022-06-30 08:33:00,2021-08-17 15:13:57,2022-06-16 08:57:36,36,12
260,1JxmKkNK1b3p7r8DDPtnNmGeLZDcgPadJb,6316,,,0.03310,2013-04-25 00:47:34,2022-01-08 05:44:30,,,30,
261,bc1q94w3mwak5llpj4np7vj7luxuv8g6xn3my3vuas,6274,6274,,0.03288,2022-06-17 09:45:15,2022-06-24 21:57:31,,,2,
262,3QFtYbR22en2AizTb7JVFA9bL2rf1fbNJr,6256,,,0.03279,2018-11-25 01:04:57,2022-06-28 17:44:19,2018-11-27 09:51:08,2022-06-28 22:17:18,951,923
263,bc1qz3m6agu2fsa9p6475xqk777axceyl07mhvwtrv80349mxyckelustuqyc7,6226,,,0.03263,2021-09-15 04:12:03,2022-06-30 06:47:08,2021-10-07 03:34:01,2022-06-30 06:47:08,36,35
264,1LBBmkr9muf7RjjBbzQQvzNQpRRaVEnavs,6200,,,0.03249,2013-12-07 03:23:51,2021-09-09 21:28:47,,,30,
265,1JdTWTAubsDWXWd7wcsFwMuSapMBh6efrQ,6072,,,0.03182,2013-12-19 04:54:47,2021-10-10 20:54:55,,,34,
266,1EMQxNyqsSLkguWJsQmGTjwdL7YqbRVcVF,6057,,,0.03175,2022-03-31 14:25:17,2022-06-29 19:20:24,2022-03-31 15:37:01,2022-06-29 19:20:24,22,11
267,3JPauiFhP4K3AevmgNMFfMSN7pLZbuADJQ,6001,,,0.03145,2020-06-01 09:08:08,2021-06-22 05:21:13,2020-06-01 09:34:04,2021-02-10 04:15:06,32,5
268,1J3B2ucUpWjWPPpejUCoLN93Gwz3q65CTd,6000,,,0.03145,2019-07-24 18:35:27,2022-06-03 05:45:15,,,18,
269,138EMxwMtKuvCEUtm4qUfT2x344TSReyiT,5908,,,0.03096,2017-12-14 19:38:10,2021-09-09 21:28:47,,,25,
270,13n67sFKgqLDKp8gx8Xvm6scdfY4ZeaU8p,5700,,,0.02987,2017-09-21 16:00:01,2021-05-01 19:12:03,2017-11-24 06:31:19,2019-10-24 06:13:57,45,8
271,1HKrGmgY5W2FyU6FZhbT2Jd4cyLxpDXPYo,5689,5689,5689,0.02982,2022-06-30 00:43:22,2022-06-30 00:45:03,,,2,
272,1JtAupan5MSPXxSsWFiwA79bY9LD2Ga1je,5685,,,0.02980,2021-12-22 06:17:58,2022-02-23 05:54:25,2021-12-22 06:21:48,2022-02-23 05:54:25,6,2
273,3R2Hzkp1vKi5TNuLdUTiQphJQA6SKLa7zS,5650,,,0.02961,2020-08-17 23:30:29,2021-09-09 21:28:47,,,11,
274,147sPaNaqeyQp8GS2oAUajhb9d4PZ9xAv9,5650,,,0.02961,2021-01-03 01:51:23,2022-05-04 21:58:08,,,61,
275,18oP9DDaxKrC3XTMC2kZK1wLDGwUcky2oR,5648,,,0.02960,2020-10-23 19:08:06,2022-06-29 17:29:12,2020-11-05 21:20:09,2022-06-29 16:23:26,141,139
276,1DR93bfKVCUJkDvPuxbUAEtzYRaJEnwjNt,5600,,,0.02935,2017-10-06 18:06:13,2021-09-09 21:28:47,,,25,
277,1CCqLR8YrUMPFgYZWwLW8FkezbFjfeXD8n,5595,,,0.02932,2018-02-08 07:48:35,2021-09-09 21:28:47,,,22,
278,13Sscnm9MNVCLxLHCHm18dcmbroxDyN2X8,5517,,,0.02892,2020-01-13 11:37:32,2022-06-29 03:19:02,2020-01-22 22:09:54,2022-06-29 08:48:11,541,534
279,bc1quv866t7ke929gxttpgc2u30ffnczpgfrjugwxv,5500,,,0.02882,2021-01-13 14:47:30,2021-09-09 21:28:47,,,9,
280,1F3Cpgben5uRAMptnPRL9coAbKp9YmWqfb,5500,,,0.02882,2020-06-04 08:03:05,2022-06-23 21:27:36,2020-06-04 08:14:14,2022-06-29 06:37:33,213,209
281,356Zz26iW3tYd1xWJjVGa8CPbjC9W5EW9f,5500,,,0.02882,2018-10-31 22:16:32,2022-06-22 19:04:42,2020-08-21 20:06:31,2022-06-22 19:04:42,20,5
282,3ANziRvoBdNGkmGopgyhvzPuBvcL8sRL7S,5492,,,0.02878,2020-12-21 16:00:12,2022-06-02 22:41:33,2020-12-22 00:01:15,2022-06-02 22:41:33,17,6
283,bc1qrj8jwwea530rx00ldc22w8mnaclae4m54e6tgy,5482,,,0.02873,2022-01-19 19:14:15,2022-06-27 08:28:13,2022-01-19 20:20:34,2022-06-27 08:28:13,65,24
284,19VBqLkbMywnX5QMUg7LsHgbzsLh9as4MS,5402,,,0.02831,2021-07-14 18:08:23,2022-06-30 02:26:39,2021-07-16 20:04:17,2022-06-14 15:10:56,347,121
285,34Y5ZSnrqjtMHEr4aqQB16Nng8hqpyf7ne,5345,5345,,0.02801,2022-06-15 16:39:06,2022-06-24 21:57:31,,,2,
286,3HroDXv8hmzKRtaSfBffRgedKpru8fgy6M,5285,,,0.02770,2019-05-12 21:41:50,2021-06-28 23:09:01,2019-05-12 21:59:33,2021-06-28 23:09:01,157,97
287,bc1qyd2k46lzcrt3cd3z0nrt9d99z6xnzvyn2r83a5z9xfg8adpyp0ss53fnz4,5270,,,0.02762,2021-02-04 14:17:46,2022-06-18 08:56:21,2021-03-25 21:28:25,2022-01-06 14:22:45,17,9
288,3H3b3kxRwoKDnJbdV2JdhJ5h7iPsHgFN4B,5256,,,0.02754,2021-08-31 13:01:14,2021-09-09 21:28:47,,,2,
289,34Knfd3NYNomfaCTzMbL5mAcYHuMFwWP7Y,5241,,,0.02747,2021-10-15 04:17:22,2021-10-29 13:31:11,,,4,
290,1BVtDi7txPCG2TH5Crd2Rw5MtpivbmoKgB,5186,,,0.02718,2017-06-12 20:43:56,2021-09-09 21:28:47,,,22,
291,1Kr6QSydW9bFQG1mXiPNNu6WpJGmUa9i1g,5157,,,0.02703,2016-08-10 14:04:31,2022-06-30 08:33:00,2016-08-10 16:30:50,2022-06-30 08:33:00,354319,354315
292,3HNP2s6EE3GRe6bU7wwVhCAUyMucKh8Yzp,5138,,,0.02693,2021-02-20 03:43:07,2022-05-15 06:40:46,2021-03-26 05:53:42,2021-11-04 01:31:57,103,11
293,3BMEXxSMT2b2kvsnC4Q35d2kKJZ4u9bSLh,5123,,,0.02685,2019-07-17 14:13:26,2022-01-27 13:12:17,2019-07-20 13:29:00,2022-01-27 13:12:17,162,161
294,12CEGvJfHFCVGGUBTTA5yUaPHhchBPpuZK,5104,,,0.02675,2020-12-25 12:10:51,2022-05-20 02:49:40,2021-01-02 09:06:48,2022-05-20 02:49:40,60,45
295,3PdKaWwshFBWg6vAauToecqEAFtsuzyxGV,5082,,,0.02663,2020-12-02 05:49:36,2022-06-30 07:29:58,2020-12-02 08:11:57,2022-06-23 08:22:42,8513,8414
296,1BeouDc6jtHpitvPz3gR3LQnBGb7dKRrtC,5075,,,0.02660,2014-02-21 02:04:52,2021-05-29 05:13:09,2014-11-08 17:23:04,2014-11-08 17:23:04,116,6
297,15n6boxiQj45oHcmDjtNMjh35sFWZX4PBt,5002,,,0.02621,2013-12-19 04:52:50,2021-09-24 18:14:37,,,32,
298,1ByHahn2PDryrcyRvbSnQQsUsqXDN3uXPb,5001,5001,,0.02621,2022-06-19 14:07:32,2022-06-19 14:20:28,,,2,
299,3GTQBv5B4PVVRn1FqhkceoT8YLCFnVEWbo,5000,5000,,0.02621,2022-06-10 02:51:22,2022-06-14 16:25:45,2022-06-13 05:34:24,2022-06-13 05:34:24,8,4
300,1ARWCREnmdKyHgNg2c9qih8UzRr4MMQEQS,5000,,,0.02620,2011-05-17 14:09:56,2022-06-13 11:58:40,,,31,
301,18xGHNrU26w6HSCEL8DD5o1whfiDaYgp6i,5000,,,0.02620,2013-12-19 04:54:47,2021-05-29 05:13:09,,,32,
302,3JkfTdGnpNhK5xBjP6BzRsitZqnnVjQV1B,5000,,,0.02620,2021-04-01 15:58:50,2021-05-29 05:13:09,,,4,
303,bc1qlfmc6nv27d62s6zygjnjt6wm28klfh2gltg6ym,5000,,,0.02620,2021-12-03 05:04:35,2021-12-03 05:04:35,,,1,
304,1LH1dY82QFtNGinBpCakU5WcTUKRyuztTz,5000,,,0.02620,2020-06-21 09:29:29,2022-06-25 20:48:38,2020-06-21 10:53:48,2020-06-21 10:53:48,25,1
305,16Jka2DrvEGGJ6ks2kXRpxmQZLQmAFRoGk,5000,,,0.02620,2019-05-29 12:54:22,2021-05-29 05:13:09,,,16,
306,1NQEV6T4avmPqUVTvgsKkeB6yc8qnSWfhR,5000,,,0.02620,2014-04-16 17:53:08,2021-05-29 05:13:09,,,31,
307,19z6WynrjHeD5MMv6919BuQRwybuen1sRv,5000,,,0.02620,2014-04-16 18:07:07,2021-05-29 05:13:09,,,31,
308,14RKFqH45xYPMpW4KQ28RB6XtrZ8XpEM5i,5000,,,0.02620,2013-12-19 04:54:47,2021-05-29 05:13:09,,,30,
309,1DaCQDfStUgkPQXcf53Teeo6LPiKcVMBM9,5000,,,0.02620,2014-04-16 17:27:15,2021-05-29 05:13:09,,,30,
310,1NJQZhzYac89fDhQCmb1khdjekKNVYLFMY,5000,,,0.02620,2014-04-16 17:45:14,2021-05-29 05:13:09,,,30,
311,bc1q3nkt8j6rphj6ry7jynanqn8j82f9d5fxkan659,5000,,,0.02620,2021-11-30 04:15:56,2021-11-30 04:15:56,,,1,
312,12ytiN9oWQTRGb6JjZiaoWMAvF9nPWdGX1,5000,,,0.02620,2017-07-29 03:39:12,2021-05-29 05:13:09,,,24,
313,bc1qdxsg7cfsqrg8sq3cs8ptsafqs6drtyuxswrqga,5000,,,0.02620,2021-04-12 18:49:11,2021-05-29 05:13:09,,,3,
314,1LQKFmdYrN9egC5grf8Thbcuwwv4sE4RvP,5000,,,0.02620,2019-07-19 22:04:35,2021-05-29 05:13:09,,,18,
315,bc1qzwmsmdkesqecjtwtgg09zh7jeq0ny2xde9ztfe,5000,5000,5000,0.02620,2022-06-29 16:46:33,2022-06-29 16:56:12,2022-06-29 16:56:12,2022-06-29 16:56:12,2,1
316,3ELFXnaLivVJzw7s2FBdqgKsGKB4rVT8ma,4975,,,0.02607,2021-10-28 10:17:41,2022-06-29 09:53:47,2021-11-09 11:29:47,2022-06-20 06:34:26,33,25
317,bc1q7fm7g23tr9ap7pktqe32mxj7j3rls8th57edje,4906,4906,4906,0.02571,2022-06-30 07:59:43,2022-06-30 07:59:43,,,1,
318,13s2ce5YSeVeJbdjCA54r5WykWPYZg3gJH,4900,,,0.02568,2021-09-20 18:28:03,2021-09-20 18:28:03,,,1,
319,1Btud1pqADgGzgBCZzxzc2b1o1ytk1HYWC,4900,,,0.02568,2017-06-13 07:58:25,2021-05-29 05:13:09,,,24,
320,1BXZng4dcXDnYNRXRgHqWjzT5RwxHHBSHo,4900,,,0.02568,2017-06-13 07:58:25,2021-05-29 05:13:09,,,23,
321,1FXHxbZ8HiGDCUrkainA9RKzqfHHkGi1hu,4889,,,0.02562,2020-09-24 13:21:18,2022-06-29 09:50:47,2020-09-25 13:36:39,2022-04-13 08:58:22,33,7
322,1BvNwfxEQwZNRmYQ3eno6e976XyxhCsRXj,4881,,,0.02558,2013-04-25 01:03:29,2021-05-29 05:13:09,,,32,
323,1FVd6EEQnfq8UPDTzfcCBKZTR4uGGJzbgH,4847,,,0.02540,2020-07-20 20:54:14,2021-05-29 05:13:09,,,23,
324,1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,4844,,,0.02539,2018-04-21 22:42:40,2022-06-30 08:35:27,2018-04-21 23:11:22,2022-06-30 08:35:27,1158451,1151557
325,35j7hbYS9QnKHgdrJF4MozcYwax11J58DT,4820,,,0.02526,2021-02-26 00:13:46,2021-05-29 05:13:09,,,5,
326,17spLhCpZVdQXFz2ZL1aP5gRci6RFVNhrD,4817,,,0.02525,2018-05-17 15:38:09,2021-05-29 05:13:09,,,23,
327,1Miy5sJZSamDZN6xcJJidp9zYxhSrpDeJm,4792,,,0.02511,2013-12-21 04:44:50,2021-05-29 05:13:09,,,32,
328,1AaJfJbaoP553HGpmXvqYwZ9a9q8SE9NgX,4755,,,0.02492,2020-08-26 20:11:49,2021-05-29 05:13:09,,,15,
329,1Fo497ay4yuv3zQoN9hDWTGuNb33ciioR3,4750,,,0.02489,2020-08-26 20:11:49,2021-05-29 05:13:09,,,14,
330,13brDLPdkznmpTRgwaXP7f91NhsTkMP9w4,4750,,,0.02489,2019-10-25 07:14:38,2022-06-15 20:01:21,2019-10-25 08:08:54,2020-08-28 13:06:39,24,19
331,bc1qncsa0qdrgsr58303gsnuwhd5vrm7hlkpd6klmf,4741,,,0.02485,2021-07-27 11:33:41,2021-07-27 12:36:49,,,3,
332,bc1qlu098gkdn2enjw424y5s60avpj8mphlkacus6n,4722,,,0.02475,2022-04-29 09:26:02,2022-04-29 09:26:02,,,1,
333,14UeyAD9rQCSJgdJzuzFgShq84gW62Bsat,4716,,,0.02472,2021-02-05 10:39:48,2021-06-25 15:34:27,,,66,
334,1D3mERfHYY2e96HKUZUsXX7HqHkqUFEadv,4708,,,0.02468,2021-02-05 11:33:31,2021-06-25 14:56:52,,,66,
335,1NFPNeet3ygvVZtDbxYeLECfs7g7vH8PSV,4704,,,0.02465,2021-01-04 20:50:37,2021-06-25 13:57:58,,,53,
336,1Kq6hXXiSpdp9bg9hDDyqm8ZfvgZmzchjn,4699,,,0.02463,2017-10-25 06:51:18,2021-05-29 05:13:09,,,23,
337,19CkUw43czT8yQctnHXNiB5ivNtibWbzqS,4696,,,0.02461,2021-02-03 15:20:39,2021-06-25 13:48:18,,,71,
338,1DFv3qVAbravZBZqHmoEphMDtTs2zXPYXk,4696,,,0.02461,2021-01-31 19:04:07,2021-06-25 13:48:18,,,62,
339,1JCozFUFS5TBAAbnrr9jRWDVQURo2kGeRq,4687,,,0.02456,2021-01-27 18:48:47,2021-06-25 13:05:56,,,52,
340,18gYq8BpkbcizC4jZ9zyQxo2NBVEQ2p4hM,4687,,,0.02456,2021-01-15 01:30:13,2021-06-25 13:01:35,,,49,
341,14Ngt4akcnVgaoAMxoMqz9rPcP3bYsGbbM,4687,,,0.02456,2021-01-15 01:17:51,2021-06-25 13:01:35,,,52,
342,1NSbFq6rCeSC1p2EBrov5R1uUTFRBu8tcs,4687,,,0.02456,2021-01-19 01:12:25,2021-06-25 13:01:35,,,50,
343,16b8LpbDa38xrAQHVVDrC3xyztPdRaX5a2,4687,,,0.02456,2021-01-15 01:30:13,2021-06-25 13:01:35,,,49,
344,18QCiLiXhko8pb4rqv3mCtC834tSTWHNij,4687,,,0.02456,2021-01-04 21:01:57,2021-06-25 13:01:35,,,55,
345,1PjPfocmxS262puhYqUwaagE9zBJTZHGwK,4687,,,0.02456,2021-01-19 01:12:25,2021-06-25 13:01:35,,,52,
346,1HmiKJMQH4569UMpeGX2QStUfpjx7pBKhW,4687,,,0.02456,2021-01-15 01:30:13,2021-06-25 13:01:35,,,49,
347,bc1qnrgvj22yrr5apn2020ssv897nxjaj668a6ydprpxf7gm3g49fknsndfju0,4679,,,0.02452,2019-08-31 18:34:19,2022-06-28 17:55:35,2019-09-01 12:42:07,2021-10-17 18:35:39,26,20
348,1FvkWMMH9MDMACHqynrerzduaQ5AjjZKDA,4664,,,0.02444,2021-02-04 17:39:41,2021-06-25 14:26:10,,,69,
349,1MJZLeLbsoSf2kuDr5gAX3QE93BvhvqkCC,4651,,,0.02438,2021-01-20 05:51:48,2021-06-25 13:01:35,,,58,
350,18i4YXRrhmHCXjiw5pJoSxFCy3fA4ph9Lz,4651,,,0.02438,2020-12-23 21:31:23,2022-06-14 15:10:56,2020-12-28 18:24:21,2021-11-23 18:34:35,22,6
351,1HvZQX9XkFFaNa8d5VpwMcYkyebyp6cCXM,4644,,,0.02434,2021-02-03 22:09:51,2021-06-25 13:57:58,,,71,
352,3CG73de45sR9cYLFAkzF6peRai1Q44R923,4634,,,0.02428,2019-12-05 16:33:02,2022-03-23 13:19:46,2020-08-26 18:21:54,2022-03-23 13:19:46,25,16
353,3L9hddHJMnpE1qzofQ2TSvMiiMf5ejX1Yw,4610,,,0.02416,2019-05-09 02:42:42,2021-05-29 05:13:09,2019-05-09 07:37:02,2019-07-08 14:56:59,21,3
354,3Pv6S8ZEcQLmXigA694aUZhVmnLUjNzxcc,4600,,,0.02411,2019-07-11 17:44:14,2021-05-29 05:13:09,,,16,
355,3HNYrC3gDn3jqe1GGvSnLMpyCzPT4ugjCr,4600,,,0.02411,2018-11-24 23:12:43,2022-06-30 07:59:43,2018-11-24 23:36:05,2022-06-22 22:32:12,93,74
356,18VmXvkF4cgLi35RtMiHHDpvMjUCyVpQ9x,4582,,,0.02401,2020-03-03 01:55:40,2021-05-29 05:13:09,,,15,
357,1DDWbJhKqfidczaHF1ugGP2KzPgcaU3tGD,4575,,,0.02398,2021-02-05 11:33:31,2021-06-25 15:34:27,,,67,
358,16aEn4p6hK4FMpLtJGpoQZMZ946sDg1Z6n,4503,,,0.02360,2016-03-06 08:03:46,2021-05-29 05:13:09,,,27,
359,bc1qd6dhl3px06pux9rmzw07rkd2kwj9ef36dwgqdg,4500,,,0.02358,2022-04-21 04:17:50,2022-04-21 04:17:50,,,1,
360,bc1qgzxtj07yh9jhyv0aexm2y9s4un0lz57eejyrur,4500,,,0.02358,2022-04-21 05:38:09,2022-04-21 05:38:09,,,1,
361,bc1q8wlq09pnue9hpl9r5r37zek2qapafjfhj85dgj,4500,,,0.02358,2022-04-21 05:50:43,2022-04-21 05:50:43,,,1,
362,bc1q0r3hp96aqq4akjcalasn2v79nmvewasl2sjh84,4500,,,0.02358,2022-04-21 06:47:31,2022-04-21 06:47:31,,,1,
363,bc1q4hm96naa2ydcqlxpwlvljvrnt5svm8ejcqnhj0,4500,,,0.02358,2022-04-21 05:19:58,2022-04-21 05:19:58,,,1,
364,bc1q2x6v47z3xhxu8suuzqtehf8t7v997g3cjhc6kl,4500,,,0.02358,2022-04-21 04:17:50,2022-04-21 04:17:50,,,1,
365,bc1qlnexsqagmk27ju9dmmvj470l6jsl4j6t4lm34x,4500,,,0.02358,2022-04-21 04:01:30,2022-04-21 04:01:30,,,1,
366,bc1qfkdljt8e3hqqk43nz7wsl4usrylsp4rl5d62p4,4500,,,0.02358,2020-12-28 19:43:53,2021-05-29 05:13:09,,,8,
367,bc1qxhkn652vt72zy9n2s3mkv2dk5y7ny7dmt02lr4,4500,,,0.02358,2020-12-28 19:43:53,2021-05-29 05:13:09,,,8,
368,1MLiPwYjNACQHREFKwGtkPpWgd8PqpbuQ4,4487,,,0.02351,2017-06-13 07:58:25,2021-05-29 05:13:09,,,28,
369,1G6KK2j1C7DAsPmQ6joZpAY4gN84z5Te4E,4449,,,0.02332,2021-02-25 02:45:55,2021-07-11 17:32:53,,,73,
370,1D387jd5ZuvudpUQrSv8vK5b2M1SBnvdY8,4449,,,0.02332,2021-02-23 09:06:11,2021-07-11 17:32:53,,,72,
371,1Ly9nQEyaRQoRPSAE4dABrpav2SaAR383W,4449,,,0.02332,2021-02-22 06:17:28,2021-07-11 17:32:53,,,75,
372,1GuLYGgr9FZwCBBQfDmMiJfTF4cvyrJSeu,4449,,,0.02332,2021-02-19 19:18:29,2021-07-11 17:32:53,,,78,
373,1Ms4LPLVYWCyYTAqBcotXAeizHgE778abE,4449,,,0.02332,2021-02-25 04:01:02,2021-07-11 17:32:53,,,73,
374,1ZK5rrghS3Uhnra64LiuZVupa6WTSuPfF,4449,,,0.02332,2021-02-24 10:07:34,2021-07-11 17:32:53,,,76,
375,15SGg7PpcJ7bMhENw4gc3Qp4LT6c5uLGza,4449,,,0.02332,2021-02-22 16:45:59,2021-07-11 17:32:53,,,76,
376,152BK6BQa672Dy8PHf4JQtS27pBRBiYy6e,4449,,,0.02332,2021-02-20 18:04:41,2021-07-11 17:32:53,,,84,
377,1FUpBduq45UfULPACj1Phw9hRvwroJqYUX,4449,,,0.02332,2021-02-17 21:22:10,2021-07-11 17:32:53,,,77,
378,15n6GcFRFm3287FotAWunZe58D9yXx13AB,4449,,,0.02332,2021-02-25 02:45:55,2021-07-11 17:32:53,,,74,
