bc1qw8wrek2m7nlqldll66ajnwr9mh64syvkt67zlu,bc1qm34lsc65zpw79lxes69zkqmk6ee3ewf0j77s3h,20144,33190,29669
bc1qm34lsc65zpw79lxes69zkqmk6ee3ewf0j77s3h,bc1qw8wrek2m7nlqldll66ajnwr9mh64syvkt67zlu,20144,29669,33190
36NkTqCAApfRJBKicQaqrdKs29g6hyE4LS,3FupZp77ySr7jwoLYEJ9mwzJpvoNBXsBnE,121,258,359
3FupZp77ySr7jwoLYEJ9mwzJpvoNBXsBnE,36NkTqCAApfRJBKicQaqrdKs29g6hyE4LS,121,359,258
3HSMPBUuAPQf6CU5B3qa6fALrrZXswHaF1,36NkTqCAApfRJBKicQaqrdKs29g6hyE4LS,66,188,258
36NkTqCAApfRJBKicQaqrdKs29g6hyE4LS,3HSMPBUuAPQf6CU5B3qa6fALrrZXswHaF1,66,258,188
1JFUG5K3HidvfJD4R7nKyDJikmFpPcBB2,19RtRzXV5px91eMbWZFCWLZRUeQX5XxxnJ,13,34,29
19RtRzXV5px91eMbWZFCWLZRUeQX5XxxnJ,1JFUG5K3HidvfJD4R7nKyDJikmFpPcBB2,13,29,34
1JFUG5K3HidvfJD4R7nKyDJikmFpPcBB2,1FZcb6BU1ZbHQJcby7vDF2Na1z9UmkGSSG,13,34,33
1FZcb6BU1ZbHQJcby7vDF2Na1z9UmkGSSG,1JFUG5K3HidvfJD4R7nKyDJikmFpPcBB2,13,33,34
1Mt6STNGoHGuDziUSCagqTGNGrbDFSBxRn,1361wC48gW19mKAJmAkdXScLZKYdXgViS9,12,36,31
1361wC48gW19mKAJmAkdXScLZKYdXgViS9,1Mt6STNGoHGuDziUSCagqTGNGrbDFSBxRn,12,31,36
1361wC48gW19mKAJmAkdXScLZKYdXgViS9,1M14kQL3zfyEAHx6JCM3gsZyAxyiSDMWdp,10,31,28
1JECFWTZsRw65y65DEVR2djXv2KMYfuo7A,1JKDzFHcb6KBybKSquvMw1FrxXhvBdMiB5,10,22,18
1M14kQL3zfyEAHx6JCM3gsZyAxyiSDMWdp,1361wC48gW19mKAJmAkdXScLZKYdXgViS9,10,28,31
18saWjMCchDTGWunefuDJSWNdz4p6KtfBL,1PL2cmmMLmGGDtqaSZJY8DR1iKJaziEPJv,10,18,15
1PL2cmmMLmGGDtqaSZJY8DR1iKJaziEPJv,18saWjMCchDTGWunefuDJSWNdz4p6KtfBL,10,15,18
1JKDzFHcb6KBybKSquvMw1FrxXhvBdMiB5,1JECFWTZsRw65y65DEVR2djXv2KMYfuo7A,10,18,22
19RtRzXV5px91eMbWZFCWLZRUeQX5XxxnJ,1M14kQL3zfyEAHx6JCM3gsZyAxyiSDMWdp,9,29,28
1AwimXdGoX8nR9dMagCDMGJQB62GNHgrqM,1FUpBduq45UfULPACj1Phw9hRvwroJqYUX,9,21,16
1PL2cmmMLmGGDtqaSZJY8DR1iKJaziEPJv,13nwifHUz5ZfHuQhk5ETJ4BhmqbuQdvTFp,9,15,22
1FUpBduq45UfULPACj1Phw9hRvwroJqYUX,1AwimXdGoX8nR9dMagCDMGJQB62GNHgrqM,9,16,21
1M14kQL3zfyEAHx6JCM3gsZyAxyiSDMWdp,19RtRzXV5px91eMbWZFCWLZRUeQX5XxxnJ,9,28,29
13nwifHUz5ZfHuQhk5ETJ4BhmqbuQdvTFp,1PL2cmmMLmGGDtqaSZJY8DR1iKJaziEPJv,9,22,15
14UeyAD9rQCSJgdJzuzFgShq84gW62Bsat,1D3mERfHYY2e96HKUZUsXX7HqHkqUFEadv,8,11,12
19CkUw43czT8yQctnHXNiB5ivNtibWbzqS,1HvZQX9XkFFaNa8d5VpwMcYkyebyp6cCXM,8,19,23
13pTeUzSU4nwkM72hM6e8AcP2d8LudZBjc,1E1SKgxgYJFXzaLxgat2FNSnwWeKz1U15N,8,9,6
1Ly9nQEyaRQoRPSAE4dABrpav2SaAR383W,154sxXJekWHQ5nPxkkaWnMghy4o9qWaNdU,8,12,17
1gvH7pGPrEBNjqmwYS8UDhjFQkyqkKCLE,1KLay1g7rZxAiotuDhGy5YizdXSpqkFxQ9,8,6,8
1E1SKgxgYJFXzaLxgat2FNSnwWeKz1U15N,13pTeUzSU4nwkM72hM6e8AcP2d8LudZBjc,8,6,9
1HvZQX9XkFFaNa8d5VpwMcYkyebyp6cCXM,19CkUw43czT8yQctnHXNiB5ivNtibWbzqS,8,23,19
154sxXJekWHQ5nPxkkaWnMghy4o9qWaNdU,15SGg7PpcJ7bMhENw4gc3Qp4LT6c5uLGza,8,17,15
13nwifHUz5ZfHuQhk5ETJ4BhmqbuQdvTFp,18saWjMCchDTGWunefuDJSWNdz4p6KtfBL,8,22,18
18saWjMCchDTGWunefuDJSWNdz4p6KtfBL,13nwifHUz5ZfHuQhk5ETJ4BhmqbuQdvTFp,8,18,22
1K8QG4fuswaWFZ2fmmuxVKaWibi9H95iGw,1DwSAnZw4Gk9FotgWZhRb3Nzqi4PLdU8M,8,18,27
19RtRzXV5px91eMbWZFCWLZRUeQX5XxxnJ,1361wC48gW19mKAJmAkdXScLZKYdXgViS9,8,29,31
1KLay1g7rZxAiotuDhGy5YizdXSpqkFxQ9,1gvH7pGPrEBNjqmwYS8UDhjFQkyqkKCLE,8,8,6
1D3mERfHYY2e96HKUZUsXX7HqHkqUFEadv,14UeyAD9rQCSJgdJzuzFgShq84gW62Bsat,8,12,11
154sxXJekWHQ5nPxkkaWnMghy4o9qWaNdU,1Ly9nQEyaRQoRPSAE4dABrpav2SaAR383W,8,17,12
1DwSAnZw4Gk9FotgWZhRb3Nzqi4PLdU8M,1K8QG4fuswaWFZ2fmmuxVKaWibi9H95iGw,8,27,18
15SGg7PpcJ7bMhENw4gc3Qp4LT6c5uLGza,154sxXJekWHQ5nPxkkaWnMghy4o9qWaNdU,8,15,17
1361wC48gW19mKAJmAkdXScLZKYdXgViS9,19RtRzXV5px91eMbWZFCWLZRUeQX5XxxnJ,8,31,29
1Gc6ggvqHRRwyyx6rrW9Wn17bqzV7voWvD,1GuLYGgr9FZwCBBQfDmMiJfTF4cvyrJSeu,7,19,18
14UeyAD9rQCSJgdJzuzFgShq84gW62Bsat,1DDWbJhKqfidczaHF1ugGP2KzPgcaU3tGD,7,11,15
1KLay1g7rZxAiotuDhGy5YizdXSpqkFxQ9,1E1SKgxgYJFXzaLxgat2FNSnwWeKz1U15N,7,8,6
1GDsWXPNUqKp2AtqRNZuUgzoCChuJfpi6f,1AN2EJMCyKn8dcfv8gonihvRPvyYuNUuQP,7,9,9
1HvZQX9XkFFaNa8d5VpwMcYkyebyp6cCXM,1D3mERfHYY2e96HKUZUsXX7HqHkqUFEadv,7,23,12
1AN2EJMCyKn8dcfv8gonihvRPvyYuNUuQP,1GDsWXPNUqKp2AtqRNZuUgzoCChuJfpi6f,7,9,9
1DDWbJhKqfidczaHF1ugGP2KzPgcaU3tGD,14UeyAD9rQCSJgdJzuzFgShq84gW62Bsat,7,15,11
1FvkWMMH9MDMACHqynrerzduaQ5AjjZKDA,1HvZQX9XkFFaNa8d5VpwMcYkyebyp6cCXM,7,19,23
1FUpBduq45UfULPACj1Phw9hRvwroJqYUX,1GuLYGgr9FZwCBBQfDmMiJfTF4cvyrJSeu,7,16,18
13pTeUzSU4nwkM72hM6e8AcP2d8LudZBjc,1KLay1g7rZxAiotuDhGy5YizdXSpqkFxQ9,7,9,8
1Cw9Kyr8hKsucXTtcwuGVqeBHDrnRtXC8D,1AwimXdGoX8nR9dMagCDMGJQB62GNHgrqM,7,19,21
1E1SKgxgYJFXzaLxgat2FNSnwWeKz1U15N,1KLay1g7rZxAiotuDhGy5YizdXSpqkFxQ9,7,6,8
1DDWbJhKqfidczaHF1ugGP2KzPgcaU3tGD,1D3mERfHYY2e96HKUZUsXX7HqHkqUFEadv,7,15,12
1D3mERfHYY2e96HKUZUsXX7HqHkqUFEadv,1HvZQX9XkFFaNa8d5VpwMcYkyebyp6cCXM,7,12,23
1HvZQX9XkFFaNa8d5VpwMcYkyebyp6cCXM,1FvkWMMH9MDMACHqynrerzduaQ5AjjZKDA,7,23,19
1FvkWMMH9MDMACHqynrerzduaQ5AjjZKDA,14UeyAD9rQCSJgdJzuzFgShq84gW62Bsat,7,19,11
1D3mERfHYY2e96HKUZUsXX7HqHkqUFEadv,1FvkWMMH9MDMACHqynrerzduaQ5AjjZKDA,7,12,19
1AwimXdGoX8nR9dMagCDMGJQB62GNHgrqM,1Cw9Kyr8hKsucXTtcwuGVqeBHDrnRtXC8D,7,21,19
1KLay1g7rZxAiotuDhGy5YizdXSpqkFxQ9,13pTeUzSU4nwkM72hM6e8AcP2d8LudZBjc,7,8,9
1D3mERfHYY2e96HKUZUsXX7HqHkqUFEadv,1DDWbJhKqfidczaHF1ugGP2KzPgcaU3tGD,7,12,15
15ZQJagAa2iUCwpQXUUCZ4BfzFW5TAVyJj,1M9pAdfhGHtQkhGRijApWAkkrPCduvV6Zi,7,7,7
12yePmcVhMzzHYwh4BpVF3Cm1bYL9mqyKc,13pTeUzSU4nwkM72hM6e8AcP2d8LudZBjc,7,7,9
1GuLYGgr9FZwCBBQfDmMiJfTF4cvyrJSeu,1FUpBduq45UfULPACj1Phw9hRvwroJqYUX,7,18,16
1M9pAdfhGHtQkhGRijApWAkkrPCduvV6Zi,15ZQJagAa2iUCwpQXUUCZ4BfzFW5TAVyJj,7,7,7
14UeyAD9rQCSJgdJzuzFgShq84gW62Bsat,1FvkWMMH9MDMACHqynrerzduaQ5AjjZKDA,7,11,19
1FvkWMMH9MDMACHqynrerzduaQ5AjjZKDA,1D3mERfHYY2e96HKUZUsXX7HqHkqUFEadv,7,19,12
1GuLYGgr9FZwCBBQfDmMiJfTF4cvyrJSeu,1Gc6ggvqHRRwyyx6rrW9Wn17bqzV7voWvD,7,18,19
13pTeUzSU4nwkM72hM6e8AcP2d8LudZBjc,12yePmcVhMzzHYwh4BpVF3Cm1bYL9mqyKc,7,9,7
1KLay1g7rZxAiotuDhGy5YizdXSpqkFxQ9,12yePmcVhMzzHYwh4BpVF3Cm1bYL9mqyKc,6,8,7
12Gjyd3MMR7Dj2KwCxw71wwzZXVp2xy8nK,1C7u4Zqu6ZZRsiKsFMYVDvNLfCwsGrbeTq,6,7,6
1M9pAdfhGHtQkhGRijApWAkkrPCduvV6Zi,12Gjyd3MMR7Dj2KwCxw71wwzZXVp2xy8nK,6,7,7
15SGg7PpcJ7bMhENw4gc3Qp4LT6c5uLGza,1D387jd5ZuvudpUQrSv8vK5b2M1SBnvdY8,6,15,13
1GDsWXPNUqKp2AtqRNZuUgzoCChuJfpi6f,1PrKN9pGDeYYpAkqBf9ENB7Hq5CwUHdVBC,6,9,6
152BK6BQa672Dy8PHf4JQtS27pBRBiYy6e,1Gc6ggvqHRRwyyx6rrW9Wn17bqzV7voWvD,6,25,19
1C7u4Zqu6ZZRsiKsFMYVDvNLfCwsGrbeTq,12Gjyd3MMR7Dj2KwCxw71wwzZXVp2xy8nK,6,6,7
1D387jd5ZuvudpUQrSv8vK5b2M1SBnvdY8,15SGg7PpcJ7bMhENw4gc3Qp4LT6c5uLGza,6,13,15
1E1SKgxgYJFXzaLxgat2FNSnwWeKz1U15N,12yePmcVhMzzHYwh4BpVF3Cm1bYL9mqyKc,6,6,7
1gvH7pGPrEBNjqmwYS8UDhjFQkyqkKCLE,1E1SKgxgYJFXzaLxgat2FNSnwWeKz1U15N,6,6,6
1Ly9nQEyaRQoRPSAE4dABrpav2SaAR383W,15SGg7PpcJ7bMhENw4gc3Qp4LT6c5uLGza,6,12,15
1E1SKgxgYJFXzaLxgat2FNSnwWeKz1U15N,1gvH7pGPrEBNjqmwYS8UDhjFQkyqkKCLE,6,6,6
124ixYbTUb5jBAsY5X9pJfimdc3x1qJSPu,1PPWcRj9k2oRr2uEJUQpmTo293a68tkjTX,6,23,13
1GuLYGgr9FZwCBBQfDmMiJfTF4cvyrJSeu,1AwimXdGoX8nR9dMagCDMGJQB62GNHgrqM,6,18,21
1PrKN9pGDeYYpAkqBf9ENB7Hq5CwUHdVBC,1GDsWXPNUqKp2AtqRNZuUgzoCChuJfpi6f,6,6,9
1DDWbJhKqfidczaHF1ugGP2KzPgcaU3tGD,1FvkWMMH9MDMACHqynrerzduaQ5AjjZKDA,6,15,19
152BK6BQa672Dy8PHf4JQtS27pBRBiYy6e,1Ly9nQEyaRQoRPSAE4dABrpav2SaAR383W,6,25,12
1Ly9nQEyaRQoRPSAE4dABrpav2SaAR383W,152BK6BQa672Dy8PHf4JQtS27pBRBiYy6e,6,12,25
1Ms4LPLVYWCyYTAqBcotXAeizHgE778abE,1CY3uBdj9ZypiiZUymr2kVSaByFdEbYrcU,6,14,16
12yePmcVhMzzHYwh4BpVF3Cm1bYL9mqyKc,1E1SKgxgYJFXzaLxgat2FNSnwWeKz1U15N,6,7,6
12yePmcVhMzzHYwh4BpVF3Cm1bYL9mqyKc,1gvH7pGPrEBNjqmwYS8UDhjFQkyqkKCLE,6,7,6
15ZQJagAa2iUCwpQXUUCZ4BfzFW5TAVyJj,12Gjyd3MMR7Dj2KwCxw71wwzZXVp2xy8nK,6,7,7
12Gjyd3MMR7Dj2KwCxw71wwzZXVp2xy8nK,1M9pAdfhGHtQkhGRijApWAkkrPCduvV6Zi,6,7,7
17SAATrqavNbzmqBwqxzZc7rK6u9Rmi9hE,14KzHoS5dXbhy2kBevNKLz2ZMtjaqHkKWZ,6,7,6
1DDWbJhKqfidczaHF1ugGP2KzPgcaU3tGD,1EF3T11bL7yua2yJo4waaQ3RgewNwRnKMw,6,15,16
15SGg7PpcJ7bMhENw4gc3Qp4LT6c5uLGza,1Ly9nQEyaRQoRPSAE4dABrpav2SaAR383W,6,15,12
14KzHoS5dXbhy2kBevNKLz2ZMtjaqHkKWZ,17SAATrqavNbzmqBwqxzZc7rK6u9Rmi9hE,6,6,7
1EF3T11bL7yua2yJo4waaQ3RgewNwRnKMw,1Cw9Kyr8hKsucXTtcwuGVqeBHDrnRtXC8D,6,16,19
12yePmcVhMzzHYwh4BpVF3Cm1bYL9mqyKc,1KLay1g7rZxAiotuDhGy5YizdXSpqkFxQ9,6,7,8
1gvH7pGPrEBNjqmwYS8UDhjFQkyqkKCLE,12yePmcVhMzzHYwh4BpVF3Cm1bYL9mqyKc,6,6,7
1Ms4LPLVYWCyYTAqBcotXAeizHgE778abE,15n6GcFRFm3287FotAWunZe58D9yXx13AB,6,14,15
1CY3uBdj9ZypiiZUymr2kVSaByFdEbYrcU,1Ms4LPLVYWCyYTAqBcotXAeizHgE778abE,6,16,14
12Gjyd3MMR7Dj2KwCxw71wwzZXVp2xy8nK,15ZQJagAa2iUCwpQXUUCZ4BfzFW5TAVyJj,6,7,7
1FvkWMMH9MDMACHqynrerzduaQ5AjjZKDA,1DDWbJhKqfidczaHF1ugGP2KzPgcaU3tGD,6,19,15
1Gc6ggvqHRRwyyx6rrW9Wn17bqzV7voWvD,152BK6BQa672Dy8PHf4JQtS27pBRBiYy6e,6,19,25
1PPWcRj9k2oRr2uEJUQpmTo293a68tkjTX,124ixYbTUb5jBAsY5X9pJfimdc3x1qJSPu,6,13,23
1gvH7pGPrEBNjqmwYS8UDhjFQkyqkKCLE,13pTeUzSU4nwkM72hM6e8AcP2d8LudZBjc,6,6,9
1EF3T11bL7yua2yJo4waaQ3RgewNwRnKMw,1DDWbJhKqfidczaHF1ugGP2KzPgcaU3tGD,6,16,15
1AwimXdGoX8nR9dMagCDMGJQB62GNHgrqM,1GuLYGgr9FZwCBBQfDmMiJfTF4cvyrJSeu,6,21,18
1Cw9Kyr8hKsucXTtcwuGVqeBHDrnRtXC8D,1EF3T11bL7yua2yJo4waaQ3RgewNwRnKMw,6,19,16
13pTeUzSU4nwkM72hM6e8AcP2d8LudZBjc,1gvH7pGPrEBNjqmwYS8UDhjFQkyqkKCLE,6,9,6
15n6GcFRFm3287FotAWunZe58D9yXx13AB,1Ms4LPLVYWCyYTAqBcotXAeizHgE778abE,6,15,14
1C7u4Zqu6ZZRsiKsFMYVDvNLfCwsGrbeTq,1M9pAdfhGHtQkhGRijApWAkkrPCduvV6Zi,5,6,7
17SAATrqavNbzmqBwqxzZc7rK6u9Rmi9hE,1C7u4Zqu6ZZRsiKsFMYVDvNLfCwsGrbeTq,5,7,6
1G6KK2j1C7DAsPmQ6joZpAY4gN84z5Te4E,15n6GcFRFm3287FotAWunZe58D9yXx13AB,5,16,15
1Gtpfqoo8stQw2E4vCbZZbJBBZvYzzCeRy,15URsTiy1ksoMMV7DuEi9hvSqHgqobAtKa,5,6,7
1CY3uBdj9ZypiiZUymr2kVSaByFdEbYrcU,124ixYbTUb5jBAsY5X9pJfimdc3x1qJSPu,5,16,23
1C7u4Zqu6ZZRsiKsFMYVDvNLfCwsGrbeTq,15ZQJagAa2iUCwpQXUUCZ4BfzFW5TAVyJj,5,6,7
1C7u4Zqu6ZZRsiKsFMYVDvNLfCwsGrbeTq,17SAATrqavNbzmqBwqxzZc7rK6u9Rmi9hE,5,6,7
1C7u4Zqu6ZZRsiKsFMYVDvNLfCwsGrbeTq,14KzHoS5dXbhy2kBevNKLz2ZMtjaqHkKWZ,5,6,6
1ZK5rrghS3Uhnra64LiuZVupa6WTSuPfF,1G6KK2j1C7DAsPmQ6joZpAY4gN84z5Te4E,5,15,16
1D3mERfHYY2e96HKUZUsXX7HqHkqUFEadv,19CkUw43czT8yQctnHXNiB5ivNtibWbzqS,5,12,19
1Gc6ggvqHRRwyyx6rrW9Wn17bqzV7voWvD,1FUpBduq45UfULPACj1Phw9hRvwroJqYUX,5,19,16
15URsTiy1ksoMMV7DuEi9hvSqHgqobAtKa,1Gtpfqoo8stQw2E4vCbZZbJBBZvYzzCeRy,5,7,6
14Ngt4akcnVgaoAMxoMqz9rPcP3bYsGbbM,16b8LpbDa38xrAQHVVDrC3xyztPdRaX5a2,5,13,5
1Gtpfqoo8stQw2E4vCbZZbJBBZvYzzCeRy,16dyizLarM2N4UjGaEFPESNmJC5vEALtZX,5,6,4
19CkUw43czT8yQctnHXNiB5ivNtibWbzqS,1D3mERfHYY2e96HKUZUsXX7HqHkqUFEadv,5,19,12
18oRfGoPpb6bkQdACnD6dVYWceeWURK5R6,17SAATrqavNbzmqBwqxzZc7rK6u9Rmi9hE,5,6,7
16dyizLarM2N4UjGaEFPESNmJC5vEALtZX,1Gtpfqoo8stQw2E4vCbZZbJBBZvYzzCeRy,5,4,6
1AN2EJMCyKn8dcfv8gonihvRPvyYuNUuQP,1DTibFT2vzUhM3LjCL7PXUbwgv3KfhAD3Y,5,9,9
18oRfGoPpb6bkQdACnD6dVYWceeWURK5R6,1M9pAdfhGHtQkhGRijApWAkkrPCduvV6Zi,5,6,7
1C7u4Zqu6ZZRsiKsFMYVDvNLfCwsGrbeTq,18oRfGoPpb6bkQdACnD6dVYWceeWURK5R6,5,6,6
1Dt4Q2ofKUtHwvjN45tAUfikNBfJrDERcZ,17SAATrqavNbzmqBwqxzZc7rK6u9Rmi9hE,5,13,7
1PjPfocmxS262puhYqUwaagE9zBJTZHGwK,1NSbFq6rCeSC1p2EBrov5R1uUTFRBu8tcs,5,7,5
15ZQJagAa2iUCwpQXUUCZ4BfzFW5TAVyJj,1C7u4Zqu6ZZRsiKsFMYVDvNLfCwsGrbeTq,5,7,6
19CkUw43czT8yQctnHXNiB5ivNtibWbzqS,1DFv3qVAbravZBZqHmoEphMDtTs2zXPYXk,5,19,20
1DFv3qVAbravZBZqHmoEphMDtTs2zXPYXk,1JCozFUFS5TBAAbnrr9jRWDVQURo2kGeRq,5,20,8
1HvZQX9XkFFaNa8d5VpwMcYkyebyp6cCXM,1DDWbJhKqfidczaHF1ugGP2KzPgcaU3tGD,5,23,15
14KzHoS5dXbhy2kBevNKLz2ZMtjaqHkKWZ,12Gjyd3MMR7Dj2KwCxw71wwzZXVp2xy8nK,5,6,7
18oRfGoPpb6bkQdACnD6dVYWceeWURK5R6,15ZQJagAa2iUCwpQXUUCZ4BfzFW5TAVyJj,5,6,7
1G6KK2j1C7DAsPmQ6joZpAY4gN84z5Te4E,1ZK5rrghS3Uhnra64LiuZVupa6WTSuPfF,5,16,15
1NFPNeet3ygvVZtDbxYeLECfs7g7vH8PSV,147sPaNaqeyQp8GS2oAUajhb9d4PZ9xAv9,5,8,17
12Gjyd3MMR7Dj2KwCxw71wwzZXVp2xy8nK,17SAATrqavNbzmqBwqxzZc7rK6u9Rmi9hE,5,7,7
14KzHoS5dXbhy2kBevNKLz2ZMtjaqHkKWZ,18oRfGoPpb6bkQdACnD6dVYWceeWURK5R6,5,6,6
